dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P077542251
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_27022023045798', '0091017300_27022023045798', '0091017300_27022023045798']
Stack 1 with items: ['0091017300_27022023045798', '0091017300_27022023045798', '0091017300_27022023045798']
Stack 2 with items: ['0091017300_27022023045798', '0091017300_27022023045798', '0091017300_27022023045798']
Stack 3 with items: ['0091017300_27022023045798', '0091017300_27022023045798', '0091017300_27022023045798']
Stack 4 with items: ['0091017300_27022023045798', '0091017300_27022023042757', '0091017300_27022023042757']
Stack 5 with items: ['0091017300_27022023042757', '0091017300_27022023042757', '0091017300_27022023042757']
Stack 6 with items: ['0091017300_27022023042757', '0091017300_27022023024946', '0091017300_27022023024946']
Stack 7 with items: ['0091017300_27022023021073', '0091017300_27022023017237', '0091017300_27022023017237']
Stack 8 with items: ['0091017300_27022023017091', '0091017300_27022023017091', '0091017300_27022023017091']
Stack 9 with items: ['0091017300_27022023017091', '0091017300_27022023017091', '0091017300_27022023017091']
Stack 10 with items: ['0091017300_27022023017091', '0091017300_27022023017091', '0091017300_27022023017091']
Stack 11 with items: ['0091017300_27022023017091', '0091017300_27022023017091', '0091017300_27022023017091']
Stack 12 with items: ['0091017300_27022023017091', '0091017300_27022023010332', '0091017300_27022023010332']
Stack 13 with items: ['0091017300_27022023010332', '0091017300_27022023010332', '0091017300_27022023010332']
Stack 14 with items: ['0091017300_27022023010332', '0091017300_27022023010332', '0091017300_27022023010332']
Stack 15 with items: ['0091017300_27022023010332', '0091017300_27022023002451', '0091017300_27022023002451']
Heuristic packed all stacks
