dataset: A
instance: CI2
+-----------+
2D Packing Heuristic in Truck P195414101
Min2DVol: 31.919999999999987 [m2]
Stack 0 with items: ['0090016800_03072022001246', '0090016800_03072022004875', '0090016800_03072022009637']
Stack 1 with items: ['0090016800_03072022004270', '0090016800_03072022004270', '0090016800_03072022004270']
Stack 2 with items: ['0090016800_03072022009886', '0090016800_03072022009886']
Stack 3 with items: ['0090016800_03072022009886', '0090016800_03072022009886']
Stack 4 with items: ['0090016800_03072022009886', '0090016800_03072022009886']
Stack 5 with items: ['0090016800_03072022009886', '0090016800_03072022009886']
Stack 6 with items: ['0090016800_03072022009886', '0090016800_03072022009886']
Stack 7 with items: ['0090016800_03072022009886', '0090016800_03072022009886']
Stack 8 with items: ['0090016800_03072022009886', '0090016800_03072022009886']
Stack 9 with items: ['0090016800_03072022009886', '0090016800_03072022009886']
Stack 10 with items: ['0090016800_03072022009886', '0090016800_03072022009886']
Stack 11 with items: ['0090016800_03072022009886', '0090016800_03072022009886']
Stack 12 with items: ['0090016800_03072022009886', '0090016800_03072022009886']
Stack 13 with items: ['0090016800_03072022009084', '0090016800_03072022009084']
Stack 14 with items: ['0090016800_03072022009084', '0090016800_03072022009084']
Stack 15 with items: ['0090016800_03072022009084', '0090016800_03072022009084']
Stack 16 with items: ['0090016800_03072022009084', '0090016800_03072022009084']
Stack 17 with items: ['0090016800_03072022009084', '0090016800_03072022002010']
Stack 18 with items: ['0090016800_03072022002010', '0090016800_03072022002010']
Stack 19 with items: ['0090016800_03072022005761', '0090016800_03072022005761']
Stack 20 with items: ['0090016800_03072022008277', '0090016800_03072022002067']
Stack 21 with items: ['0090016800_03072022002067', '0090016800_03072022002067']
Stack 22 with items: ['0090016800_03072022008754', '0090016800_03072022006969']
Stack 23 with items: ['0090016800_03072022008754', '0090016800_03072022008754']
Stack 24 with items: ['0090016800_03072022008754', '0090016800_03072022008754']
Stack 25 with items: ['0090016800_03072022007235']
Stacks not packed:
Stack 24 missing: ['0090016800_03072022008754', '0090016800_03072022008754']
