dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P095384809
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090038300_28022023029417', '0090038300_28022023029417', '0090038300_28022023029417']
Stack 1 with items: ['0090038300_28022023029417', '0090038300_28022023029417', '0090038300_28022023029417']
Stack 2 with items: ['0090038300_28022023029417', '0090038300_28022023029417', '0090038300_28022023029417']
Stack 3 with items: ['0090038300_28022023029417', '0090038300_28022023029286', '0090038300_28022023029417']
Stack 4 with items: ['0090038300_28022023029286', '0090038300_28022023029286', '0090038300_28022023029286']
Stack 5 with items: ['0090038300_28022023029286', '0090038300_28022023029286', '0090038300_28022023029286']
Stack 6 with items: ['0090038300_28022023029286', '0090038300_28022023027082', '0090038300_28022023029286']
Stack 7 with items: ['0090038300_28022023027082', '0090038300_28022023027082', '0090038300_28022023027082']
Stack 8 with items: ['0090038300_28022023027082', '0090038300_28022023027082', '0090038300_28022023027082']
Stack 9 with items: ['0090038300_28022023027082', '0090038300_28022023021893', '0090038300_28022023021893']
Stack 10 with items: ['0090038300_28022023021893', '0090038300_28022023021893', '0090038300_28022023021893']
Stack 11 with items: ['0090038300_28022023021893', '0090038300_28022023021893', '0090038300_28022023021893']
Stack 12 with items: ['0090038300_28022023021893', '0090038300_28022023021893', '0090038300_28022023021893']
Stack 13 with items: ['0090038300_28022023021893', '0090038300_28022023016088', '0090038300_28022023021893']
Stack 14 with items: ['0090038300_28022023016088', '0090038300_28022023013257', '0090038300_28022023016088']
Stack 15 with items: ['0090038300_28022023013257', '0090038300_28022023013257', '0090038300_28022023013257']
Stack 16 with items: ['0090038300_28022023013257', '0090038300_28022023013257', '0090038300_28022023013257']
Stack 17 with items: ['0090038300_28022023013257', '0090038300_28022023003743', '0090038300_28022023013257']
Stack 18 with items: ['0090038300_28022023003743', '0090038300_28022023003743', '0090038300_28022023003743']
Stack 19 with items: ['0090038300_28022023003743', '0090038300_28022023003743', '0090038300_28022023003743']
Stack 20 with items: ['0090038300_28022023003743', '0090038300_28022023003743', '0090038300_28022023003743']
Stack 21 with items: ['0090038300_28022023001366', '0090038300_28022023001366', '0090038300_28022023001366']
Stack 22 with items: ['0090038300_28022023001366', '0090038300_28022023001366', '0090038300_28022023001366']
Stack 23 with items: ['0090038300_28022023001366', '0090038300_28022023001366', '0090038300_28022023001366']
Stack 24 with items: ['0090038300_28022023001366', '0090038300_28022023001366', '0090038300_28022023001366']
Heuristic packed all stacks
