dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P122730401
Min2DVol: 35.52 [m2]
Stack 0 with items: ['0090018000_28022023010487', '0090018000_28022023008498', '0090018000_28022023009367', '0090018000_28022023000785', '0090018000_28022023014297']
Stack 1 with items: ['0090018000_28022023007439', '0090018000_28022023000158', '0090018000_28022023000158', '0090018000_28022023010288']
Stack 2 with items: ['0090018000_28022023014004', '0090018000_28022023013825', '0090018000_28022023014004']
Stack 3 with items: ['0090018000_28022023013825', '0090018000_28022023012683', '0090018000_28022023012683']
Stack 4 with items: ['0090018000_28022023012683', '0090018000_28022023012683', '0090018000_28022023012683']
Stack 5 with items: ['0090018000_28022023012683', '0090018000_28022023007590', '0090018000_28022023007590']
Stack 6 with items: ['0090018000_28022023007590', '0090018000_28022023006331', '0090018000_28022023006331']
Stack 7 with items: ['0090018000_28022023006331', '0090018000_28022023003653', '0090018000_28022023003653']
Stack 8 with items: ['0090018000_28022023003653', '0090018000_28022023002863', '0090018000_28022023003653']
Stack 9 with items: ['0090018000_28022023002863', '0090018000_28022023002863', '0090018000_28022023002863']
Stack 10 with items: ['0090018000_28022023002780', '0090018000_28022023002780', '0090018000_28022023002780']
Stack 11 with items: ['0090018000_28022023002780', '0090018000_28022023002447', '0090018000_28022023002780']
Stack 12 with items: ['0090018000_28022023002447', '0090018000_28022023002447', '0090018000_28022023002447']
Stack 13 with items: ['0090018000_28022023002447', '0090018000_28022023002447', '0090018000_28022023002447']
Stack 14 with items: ['0090018000_28022023002447', '0090018000_28022023002447', '0090018000_28022023002447']
Stack 15 with items: ['0090018000_28022023002447', '0090018000_28022023002205', '0090018000_28022023002447']
Stack 16 with items: ['0090018000_28022023002205', '0090018000_28022023002205', '0090018000_28022023002205']
Stack 17 with items: ['0090018000_28022023002205', '0090018000_28022023001301', '0090018000_28022023001301']
Stack 18 with items: ['0090018000_28022023001301', '0090018000_28022023001301', '0090018000_28022023001301']
Stack 19 with items: ['0090018000_28022023001301', '0090018000_28022023001301', '0090018000_28022023001301']
Stack 20 with items: ['0090018000_28022023004334', '0090018000_28022023004334', '0090018000_28022023004334']
Stack 21 with items: ['0090018000_28022023001636', '0090018000_28022023001636', '0090018000_28022023012607']
Stack 22 with items: ['0090018000_28022023012607', '0090018000_28022023001636', '0090018000_28022023012607']
Stack 23 with items: ['0090018000_28022023004632', '0090018000_28022023004334', '0090018000_28022023004334']
Stack 24 with items: ['0090018000_28022023012607', '0090018000_28022023012607', '0090018000_28022023012607']
Stack 25 with items: ['0090018000_28022023001636', '0090018000_28022023001636', '0090018000_28022023004334']
Heuristic packed all stacks
