dataset: B
instance: VA
+-----------+
2D Packing Heuristic in Truck P312570501
Min2DVol: 29.48 [m2]
Stack 0 with items: ['0091017300_26102022012645', '0091017300_26102022011404', '0091017300_26102022006623']
Stack 1 with items: ['0091017300_26102022003070', '0091017300_26102022003070', '0091017300_26102022003070']
Stack 2 with items: ['0091017300_26102022003070', '0091017300_26102022003070', '0091017300_26102022003070']
Stack 3 with items: ['0091017300_26102022003070', '0091017300_26102022003070', '0091017300_26102022003070']
Stack 4 with items: ['0091017300_26102022001775', '0091017300_26102022001542', '0091017300_26102022001542']
Stack 5 with items: ['0091017300_26102022001542', '0091017300_26102022001542', '0091017300_26102022001542']
Stack 6 with items: ['0091017300_26102022001542', '0091017300_26102022001542', '0091017300_26102022001542']
Stack 7 with items: ['0091017300_26102022001542', '0091017300_26102022001542', '0091017300_26102022001542']
Stack 8 with items: ['0091017300_26102022001542', '0091017300_26102022001542', '0091017300_26102022001542']
Stack 9 with items: ['0091017300_26102022001542', '0091017300_26102022001542', '0091017300_26102022001542']
Heuristic packed all stacks
