dataset: C
instance: CA
+-----------+
2D Packing Heuristic in Truck P076437201
Min2DVol: 19.199999999999996 [m2]
Stack 0 with items: ['0090012500_27022023002040', '0090012500_27022023002040']
Stack 1 with items: ['0090012500_27022023002040', '0090012500_27022023002040']
Stack 2 with items: ['0090012500_27022023002040', '0090012500_27022023002040']
Stack 3 with items: ['0090012500_27022023002040', '0090012500_27022023002040']
Stack 4 with items: ['0090012500_27022023002040', '0090012500_27022023002040']
Stack 5 with items: ['0090012500_27022023002040', '0090012500_27022023002040']
Stack 6 with items: ['0090012500_27022023002040', '0090012500_27022023002040']
Stack 7 with items: ['0090012500_27022023002040', '0090012500_27022023002040']
Stack 8 with items: ['0090012500_27022023002040', '0090012500_27022023002040']
Stack 9 with items: ['0090012500_27022023000863', '0090012500_27022023000863']
Stack 10 with items: ['0090012500_27022023000863', '0090012500_27022023000863']
Stack 11 with items: ['0090012500_27022023000863', '0090012500_27022023000863']
Stack 12 with items: ['0090012500_27022023000863', '0090012500_27022023000005']
Stack 13 with items: ['0090012500_27022023000005', '0090012500_27022023000005']
Stack 14 with items: ['0090012500_27022023000005', '0090012500_27022023000005']
Stack 15 with items: ['0090012500_27022023000005', '0090012500_27022023000005']
Heuristic packed all stacks
