dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P201334301
Min2DVol: 21.141199999999994 [m2]
Stack 0 with items: ['0090016200_14062023035504', '0090016200_14062023035504', '0090016200_14062023035504']
Stack 1 with items: ['0090016200_14062023035504', '0090016200_14062023035283', '0090016200_14062023035079']
Stack 2 with items: ['0090016200_14062023035079', '0090016200_14062023030241', '0090016200_14062023030162']
Stack 3 with items: ['0090016200_14062023030162', '0090016200_14062023029870', '0090016200_14062023030162']
Stack 4 with items: ['0090016200_14062023029870', '0090016200_14062023027026', '0090016200_14062023027026']
Stack 5 with items: ['0090016200_14062023027026', '0090016200_14062023027026', '0090016200_14062023027026']
Stack 6 with items: ['0090016200_14062023027026', '0090016200_14062023026734', '0090016200_14062023027026']
Stack 7 with items: ['0090016200_14062023026734', '0090016200_14062023020472', '0090016200_14062023026734']
Stack 8 with items: ['0090016200_14062023020472', '0090016200_14062023019589', '0090016200_14062023016888']
Stack 9 with items: ['0090016200_14062023015138', '0090016200_14062023013867', '0090016200_14062023015138']
Stack 10 with items: ['0090016200_14062023013867', '0090016200_14062023012453', '0090016200_14062023012453']
Stack 11 with items: ['0090016200_14062023011233', '0090016200_14062023009978', '0090016200_14062023009978']
Stack 12 with items: ['0090016200_14062023009710', '0090016200_14062023007391', '0090016200_14062023009710']
Stack 13 with items: ['0090016200_14062023004164', '0090016200_14062023004040', '0090016200_14062023004040']
Stack 14 with items: ['0090016200_14062023004040', '0090016200_14062023004040', '0090016200_14062023004040']
Stack 15 with items: ['0090016200_14062023004040']
Stack 16 with items: ['0090016200_14062023020220', '0090016200_14062023020220', '0090016200_14062023022054']
Stack 17 with items: ['0090016200_14062023020220', '0090016200_14062023015208', '0090016200_14062023022054']
Stack 18 with items: ['0090016200_14062023015208']
Stacks not packed:
Stack 0 missing: ['0090016200_14062023035504', '0090016200_14062023035504', '0090016200_14062023035504']
Stack 4 missing: ['0090016200_14062023029870', '0090016200_14062023027026', '0090016200_14062023027026']
Stack 5 missing: ['0090016200_14062023027026', '0090016200_14062023027026', '0090016200_14062023027026']
Stack 6 missing: ['0090016200_14062023027026', '0090016200_14062023026734', '0090016200_14062023027026']
Stack 7 missing: ['0090016200_14062023026734', '0090016200_14062023020472', '0090016200_14062023026734']
Stack 9 missing: ['0090016200_14062023015138', '0090016200_14062023013867', '0090016200_14062023015138']
Stack 10 missing: ['0090016200_14062023013867', '0090016200_14062023012453', '0090016200_14062023012453']
Stack 11 missing: ['0090016200_14062023011233', '0090016200_14062023009978', '0090016200_14062023009978']
Stack 16 missing: ['0090016200_14062023020220', '0090016200_14062023020220', '0090016200_14062023022054']
Stack 17 missing: ['0090016200_14062023020220', '0090016200_14062023015208', '0090016200_14062023022054']
