dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P109547505
Min2DVol: 26.812800000000003 [m2]
Stack 0 with items: ['0091017200_28022023032900', '0091017200_28022023032900', '0091017200_28022023032900']
Stack 1 with items: ['0091017200_28022023031941', '0091017200_28022023031941', '0091017200_28022023031941']
Stack 2 with items: ['0091017200_28022023031941', '0091017200_28022023031941', '0091017200_28022023031941']
Stack 3 with items: ['0091017200_28022023031941', '0091017200_28022023031941', '0091017200_28022023031941']
Stack 4 with items: ['0091017200_28022023031941', '0091017200_28022023031941', '0091017200_28022023031941']
Stack 5 with items: ['0091017200_28022023031941', '0091017200_28022023031941', '0091017200_28022023031941']
Stack 6 with items: ['0091017200_28022023031941', '0091017200_28022023015889', '0091017200_28022023015889']
Stack 7 with items: ['0091017200_28022023012616', '0091017200_28022023012616', '0091017200_28022023012616']
Stacks not packed:
Stack 0 missing: ['0091017200_28022023032900', '0091017200_28022023032900', '0091017200_28022023032900']
Stack 7 missing: ['0091017200_28022023012616', '0091017200_28022023012616', '0091017200_28022023012616']
