dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P100392801
Min2DVol: 28.37099999999999 [m2]
Stack 0 with items: ['0090038200_27022023017863', '0090038200_27022023017863', '0090038200_27022023017863']
Stack 1 with items: ['0090038200_27022023017863', '0090038200_27022023017863', '0090038200_27022023017863']
Stack 2 with items: ['0090038200_27022023017863', '0090038200_27022023017863', '0090038200_27022023017863']
Stack 3 with items: ['0090038200_27022023017863', '0090038200_27022023017863', '0090038200_27022023017863']
Stack 4 with items: ['0090038200_27022023017863', '0090038200_27022023000132', '0090038200_27022023017863']
Stack 5 with items: ['0090038200_27022023017863', '0090038200_27022023017863', '0090038200_27022023017863']
Stack 6 with items: ['0090038200_27022023022072', '0090038200_27022023022072', '0090038200_27022023022072']
Stack 7 with items: ['0090038200_27022023025222', '0090038200_27022023025222', '0090038200_27022023025222']
Stack 8 with items: ['0090038200_27022023025222', '0090038200_27022023025222', '0090038200_27022023025222']
Stack 9 with items: ['0090038200_27022023025222', '0090038200_27022023025222', '0090038200_27022023025222']
Stack 10 with items: ['0090038200_27022023024509', '0090038200_27022023024509', '0090038200_27022023024509']
Stack 11 with items: ['0090038200_27022023024509', '0090038200_27022023024509', '0090038200_27022023024509']
Stack 12 with items: ['0090038200_27022023024509', '0090038200_27022023024509', '0090038200_27022023024509']
Stack 13 with items: ['0090038200_27022023024509', '0090038200_27022023024509', '0090038200_27022023024509']
Stack 14 with items: ['0090038200_27022023024509', '0090038200_27022023024509', '0090038200_27022023024509']
Stack 15 with items: ['0090038200_27022023010356', '0090038200_27022023010356', '0090038200_27022023010356']
Stack 16 with items: ['0090038200_27022023022542', '0090038200_27022023022542', '0090038200_27022023022542']
Stack 17 with items: ['0090038200_27022023022542', '0090038200_27022023022542', '0090038200_27022023022542']
Stack 18 with items: ['0090038200_27022023022542', '0090038200_27022023022542', '0090038200_27022023022542']
Stack 19 with items: ['0090038200_27022023022542', '0090038200_27022023022542', '0090038200_27022023022542']
Stack 20 with items: ['0090038200_27022023022542', '0090038200_27022023022542', '0090038200_27022023022542']
Heuristic packed all stacks
