dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P199130301
Min2DVol: 19.633800000000004 [m2]
Stack 0 with items: ['0090016200_08062023026003', '0090016200_08062023026003', '0090016200_08062023026003']
Stack 1 with items: ['0090016200_08062023026003', '0090016200_08062023026003', '0090016200_08062023026003']
Stack 2 with items: ['0090016200_08062023013818', '0090016200_08062023026003', '0090016200_08062023026003']
Stack 3 with items: ['0090016200_08062023013818', '0090016200_08062023013818', '0090016200_08062023013818']
Stack 4 with items: ['0090016200_08062023013818', '0090016200_08062023013818', '0090016200_08062023013818']
Stack 5 with items: ['0090016200_08062023013818', '0090016200_08062023013818', '0090016200_08062023013818']
Stack 6 with items: ['0090016200_08062023013818', '0090016200_08062023013818', '0090016200_08062023013818']
Stack 7 with items: ['0090016200_08062023013818', '0090016200_08062023013818', '0090016200_08062023013818']
Stack 8 with items: ['0090016200_08062023013818', '0090016200_08062023013818', '0090016200_08062023013818']
Stack 9 with items: ['0090016200_08062023013818', '0090016200_08062023013818', '0090016200_08062023013818']
Stack 10 with items: ['0090016200_08062023013818', '0090016200_08062023013818', '0090016200_08062023013818']
Stack 11 with items: ['0090016200_08062023026188', '0090016200_08062023026188', '0090016200_08062023026188']
Stack 12 with items: ['0090016200_08062023026188', '0090016200_08062023026188', '0090016200_08062023026188']
Stacks not packed:
Stack 6 missing: ['0090016200_08062023013818', '0090016200_08062023013818', '0090016200_08062023013818']
Stack 7 missing: ['0090016200_08062023013818', '0090016200_08062023013818', '0090016200_08062023013818']
Stack 8 missing: ['0090016200_08062023013818', '0090016200_08062023013818', '0090016200_08062023013818']
Stack 9 missing: ['0090016200_08062023013818', '0090016200_08062023013818', '0090016200_08062023013818']
Stack 10 missing: ['0090016200_08062023013818', '0090016200_08062023013818', '0090016200_08062023013818']
Stack 11 missing: ['0090016200_08062023026188', '0090016200_08062023026188', '0090016200_08062023026188']
Stack 12 missing: ['0090016200_08062023026188', '0090016200_08062023026188', '0090016200_08062023026188']
