dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P194883201
Min2DVol: 14.399999999999997 [m2]
Stack 0 with items: ['0090016800_08062023034733', '0090016800_08062023034733', '0090016800_08062023034733']
Stack 1 with items: ['0090016800_08062023021083', '0090016800_08062023021083', '0090016800_08062023021083']
Stack 2 with items: ['0090016800_08062023002265', '0090016800_08062023002265', '0090016800_08062023002265']
Stack 3 with items: ['0090016800_08062023002265', '0090016800_08062023002265', '0090016800_08062023002265']
Stack 4 with items: ['0090016800_08062023002265', '0090016800_08062023002265', '0090016800_08062023002265']
Stack 5 with items: ['0090016800_08062023002265', '0090016800_08062023002265', '0090016800_08062023002265']
Stack 6 with items: ['0090016800_08062023002265', '0090016800_08062023002265', '0090016800_08062023002265']
Stack 7 with items: ['0090016800_08062023002265', '0090016800_08062023002265', '0090016800_08062023002265']
Stack 8 with items: ['0090016800_08062023002265', '0090016800_08062023002265', '0090016800_08062023002265']
Stack 9 with items: ['0090016800_08062023002265', '0090016800_08062023002265', '0090016800_08062023002265']
Stack 10 with items: ['0090016800_08062023002265', '0090016800_08062023002265', '0090016800_08062023002265']
Stack 11 with items: ['0090016800_08062023002265', '0090016800_08062023002265', '0090016800_08062023002265']
Heuristic packed all stacks
