dataset: X
instance: AS
+-----------+
2D Packing Heuristic in Truck P173730407
Min2DVol: 37.199999999999996 [m2]
Stack 0 with items: ['0090018000_08062023013305', '0090018000_08062023013305', '0090018000_08062023013305']
Stack 1 with items: ['0090018000_08062023013305', '0090018000_08062023013305', '0090018000_08062023013305']
Stack 2 with items: ['0090018000_08062023013305', '0090018000_08062023013305', '0090018000_08062023013305']
Stack 3 with items: ['0090018000_08062023013305', '0090018000_08062023010418', '0090018000_08062023009431']
Stack 4 with items: ['0090018000_08062023008840', '0090018000_08062023008840', '0090018000_08062023008840']
Stack 5 with items: ['0090018000_08062023008840', '0090018000_08062023008474', '0090018000_08062023008840']
Stack 6 with items: ['0090018000_08062023008474', '0090018000_08062023008474', '0090018000_08062023008474']
Stack 7 with items: ['0090018000_08062023008474', '0090018000_08062023008474', '0090018000_08062023008474']
Stack 8 with items: ['0090018000_08062023008474', '0090018000_08062023006132', '0090018000_08062023008474']
Stack 9 with items: ['0090018000_08062023006132', '0090018000_08062023006132', '0090018000_08062023006132']
Stack 10 with items: ['0090018000_08062023006132', '0090018000_08062023002398', '0090018000_08062023002398']
Stack 11 with items: ['0090018000_08062023002398', '0090018000_08062023002398', '0090018000_08062023002398']
Stack 12 with items: ['0090018000_08062023002398', '0090018000_08062023002398', '0090018000_08062023002398']
Stack 13 with items: ['0090018000_08062023002398', '0090018000_08062023002398', '0090018000_08062023002398']
Stack 14 with items: ['0090018000_08062023002398', '0090018000_08062023002178', '0090018000_08062023002398']
Stack 15 with items: ['0090018000_08062023002178', '0090018000_08062023002178', '0090018000_08062023002178']
Stack 16 with items: ['0090018000_08062023002178', '0090018000_08062023002178', '0090018000_08062023002178']
Stack 17 with items: ['0090018000_08062023002178', '0090018000_08062023002178', '0090018000_08062023002178']
Stack 18 with items: ['0090018000_08062023001111', '0090018000_08062023000710', '0090018000_08062023000710']
Stack 19 with items: ['0090018000_08062023000710', '0090018000_08062023000710', '0090018000_08062023000710']
Stack 20 with items: ['0090018000_08062023000710', '0090018000_08062023000710', '0090018000_08062023000710']
Stack 21 with items: ['0090018000_08062023000710', '0090018000_08062023000710', '0090018000_08062023000710']
Stack 22 with items: ['0090018000_08062023001972', '0090018000_08062023007338', '0090018000_08062023007338', '0090018000_08062023007338', '0090018000_08062023007985']
Stack 23 with items: ['0090018000_08062023009016', '0090018000_08062023009016', '0090018000_08062023009016']
Stack 24 with items: ['0090018000_08062023009016', '0090018000_08062023009016', '0090018000_08062023009016']
Stack 25 with items: ['0090018000_08062023009016', '0090018000_08062023009016', '0090018000_08062023009016']
Stack 26 with items: ['0090018000_08062023009016', '0090018000_08062023009016', '0090018000_08062023009016']
Stack 27 with items: ['0090018000_08062023009016', '0090018000_08062023009016', '0090018000_08062023012104']
Stacks not packed:
Stack 4 missing: ['0090018000_08062023008840', '0090018000_08062023008840', '0090018000_08062023008840']
Stack 9 missing: ['0090018000_08062023006132', '0090018000_08062023006132', '0090018000_08062023006132']
