dataset: X
instance: RM6
+-----------+
2D Packing Heuristic in Truck P192398101
Min2DVol: 28.937999999999995 [m2]
Stack 0 with items: ['0090038200_14062023003335', '0090038200_14062023003335', '0090038200_14062023003335']
Stack 1 with items: ['0090038200_14062023003335', '0090038200_14062023003335', '0090038200_14062023003335']
Stack 2 with items: ['0090038200_14062023010016', '0090038200_14062023010016', '0090038200_14062023010016']
Stack 3 with items: ['0090038200_14062023010016', '0090038200_14062023010016', '0090038200_14062023021073']
Stack 4 with items: ['0090038200_14062023013179', '0090038200_14062023013179']
Stack 5 with items: ['0090038200_14062023013179', '0090038200_14062023013179']
Stack 6 with items: ['0090038200_14062023013179', '0090038200_14062023013179']
Stack 7 with items: ['0090038200_14062023013179', '0090038200_14062023013179']
Stack 8 with items: ['0090038200_14062023013179', '0090038200_14062023009807']
Stack 9 with items: ['0090038200_14062023009807', '0090038200_14062023009807']
Stack 10 with items: ['0090038200_14062023009807', '0090038200_14062023009807']
Stack 11 with items: ['0090038200_14062023009807', '0090038200_14062023009807']
Stack 12 with items: ['0090038200_14062023009807', '0090038200_14062023009807']
Stack 13 with items: ['0090038200_14062023009807', '0090038200_14062023009492']
Heuristic packed all stacks
