dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P096161411
Min2DVol: 32.12400000000001 [m2]
Stack 0 with items: ['0090016900_27022023001077', '0090016900_27022023001077', '0090016900_27022023001077']
Stack 1 with items: ['0090016900_27022023001077', '0090016900_27022023001077', '0090016900_27022023001077']
Stack 2 with items: ['0090016900_27022023035884', '0090016900_27022023035884', '0090016900_27022023035884', '0090016900_27022023035884']
Stack 3 with items: ['0090016900_27022023035442', '0090016900_27022023035442', '0090016900_27022023035442', '0090016900_27022023035442']
Stack 4 with items: ['0090016900_27022023035442', '0090016900_27022023035442', '0090016900_27022023035442', '0090016900_27022023035442']
Stack 5 with items: ['0090016900_27022023035442', '0090016900_27022023035442', '0090016900_27022023035442', '0090016900_27022023035442']
Stack 6 with items: ['0090016900_27022023011009', '0090016900_27022023011009', '0090016900_27022023011009', '0090016900_27022023011009']
Stack 7 with items: ['0090016900_27022023011009', '0090016900_27022023011009', '0090016900_27022023011009', '0090016900_27022023011009']
Stack 8 with items: ['0090016900_27022023011009', '0090016900_27022023011009', '0090016900_27022023011009', '0090016900_27022023011009']
Stack 9 with items: ['0090016900_27022023011009', '0090016900_27022023011009', '0090016900_27022023011009', '0090016900_27022023011009']
Stack 10 with items: ['0090016900_27022023011009', '0090016900_27022023011009', '0090016900_27022023011009', '0090016900_27022023011009']
Stack 11 with items: ['0090016900_27022023011009', '0090016900_27022023011009', '0090016900_27022023011009', '0090016900_27022023011009']
Stack 12 with items: ['0090016900_27022023011009', '0090016900_27022023011009', '0090016900_27022023011009', '0090016900_27022023011009']
Stack 13 with items: ['0090016900_27022023011009', '0090016900_27022023011009', '0090016900_27022023011009', '0090016900_27022023011009']
Stack 14 with items: ['0090016900_27022023011009', '0090016900_27022023011009', '0090016900_27022023011009', '0090016900_27022023011009']
Stack 15 with items: ['0090016900_27022023011009', '0090016900_27022023011009', '0090016900_27022023011009', '0090016900_27022023011009']
Stack 16 with items: ['0090016900_27022023011009', '0090016900_27022023011009', '0090016900_27022023011009', '0090016900_27022023011009']
Stack 17 with items: ['0090016900_27022023011009', '0090016900_27022023011009', '0090016900_27022023011009', '0090016900_27022023011009']
Stack 18 with items: ['0090016900_27022023011009', '0090016900_27022023011009', '0090016900_27022023011009', '0090016900_27022023011009']
Stack 19 with items: ['0090016900_27022023011009', '0090016900_27022023011009', '0090016900_27022023011009', '0090016900_27022023011009']
Heuristic packed all stacks
