dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P080542201
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_27022023040666', '0091017300_27022023040666', '0091017300_27022023040666']
Stack 1 with items: ['0091017300_27022023040666', '0091017300_27022023040666', '0091017300_27022023040666']
Stack 2 with items: ['0091017300_27022023040666', '0091017300_27022023040125', '0091017300_27022023040125']
Stack 3 with items: ['0091017300_27022023040125', '0091017300_27022023040125', '0091017300_27022023040125']
Stack 4 with items: ['0091017300_27022023040125', '0091017300_27022023040125', '0091017300_27022023040125']
Stack 5 with items: ['0091017300_27022023040125', '0091017300_27022023040125', '0091017300_27022023040125']
Stack 6 with items: ['0091017300_27022023040125', '0091017300_27022023039171', '0091017300_27022023040125']
Stack 7 with items: ['0091017300_27022023039171', '0091017300_27022023029812', '0091017300_27022023039171']
Stack 8 with items: ['0091017300_27022023029812', '0091017300_27022023027035', '0091017300_27022023029812']
Stack 9 with items: ['0091017300_27022023027035', '0091017300_27022023020855', '0091017300_27022023020855']
Stack 10 with items: ['0091017300_27022023020855', '0091017300_27022023020855', '0091017300_27022023020855']
Stack 11 with items: ['0091017300_27022023020855', '0091017300_27022023020855', '0091017300_27022023020855']
Stack 12 with items: ['0091017300_27022023020855', '0091017300_27022023020855', '0091017300_27022023020855']
Stack 13 with items: ['0091017300_27022023020855', '0091017300_27022023020855', '0091017300_27022023020855']
Stack 14 with items: ['0091017300_27022023012108', '0091017300_27022023012108', '0091017300_27022023012108']
Stack 15 with items: ['0091017300_27022023012108', '0091017300_27022023006140', '0091017300_27022023012108']
Heuristic packed all stacks
