dataset: B
instance: DO
+-----------+
2D Packing Heuristic in Truck P332222601
Min2DVol: 31.32264000000001 [m2]
Stack 0 with items: ['0090019100_26102022010132', '0090019100_26102022005435', '0090019100_26102022005738', '0090019100_26102022007225', '0090019100_26102022004057']
Stack 1 with items: ['0090019100_26102022000762', '0090019100_26102022000474', '0090019100_26102022000159']
Stack 2 with items: ['0090019100_26102022010626', '0090019100_26102022010626', '0090019100_26102022010626', '0090019100_26102022010626']
Stack 3 with items: ['0090019100_26102022000266', '0090019100_26102022000266', '0090019100_26102022000266', '0090019100_26102022000266']
Stack 4 with items: ['0090019100_26102022004341', '0090019100_26102022004341']
Stack 5 with items: ['0090019100_26102022006578', '0090019100_26102022006578']
Stack 6 with items: ['0090019100_26102022004226', '0090019100_26102022006578']
Stack 7 with items: ['0090019100_26102022004341', '0090019100_26102022006578']
Stack 8 with items: ['0090019100_26102022004341', '0090019100_26102022004341']
Stack 9 with items: ['0090019100_26102022004341', '0090019100_26102022004341']
Stack 10 with items: ['0090019100_26102022006578', '0090019100_26102022006578']
Stack 11 with items: ['0090019100_26102022006578', '0090019100_26102022006578']
Stack 12 with items: ['0090019100_26102022004939', '0090019100_26102022004939', '0090019100_26102022009544']
Stack 13 with items: ['0090019100_26102022009191', '0090019100_26102022009191']
Stack 14 with items: ['0090019100_26102022009191', '0090019100_26102022006046']
Stack 15 with items: ['0090019100_26102022009191', '0090019100_26102022009191']
Stack 16 with items: ['0090019100_26102022009191', '0090019100_26102022009191']
Stack 17 with items: ['0090019100_26102022006046', '0090019100_26102022006046']
Stack 18 with items: ['0090019100_26102022006046', '0090019100_26102022006046']
Stack 19 with items: ['0090019100_26102022006046', '0090019100_26102022006046']
Stack 20 with items: ['0090019100_26102022009191', '0090019100_26102022009191']
Stack 21 with items: ['0090019100_26102022009191', '0090019100_26102022009191']
Stack 22 with items: ['0090019100_26102022009191', '0090019100_26102022009191']
Stack 23 with items: ['0090019100_26102022006046', '0090019100_26102022006046']
Stack 24 with items: ['0090019100_26102022009191', '0090019100_26102022009191']
Stack 25 with items: ['0090019100_26102022009191', '0090019100_26102022009191']
Stack 26 with items: ['0090019100_26102022009191', '0090019100_26102022009191']
Stacks not packed:
Stack 11 missing: ['0090019100_26102022006578', '0090019100_26102022006578']
