dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P319154903
Min2DVol: 36.6138 [m2]
Stack 0 with items: ['0090017100_26102022000049', '0090017100_26102022000049', '0090017100_26102022000049', '0090017100_26102022000049']
Stack 1 with items: ['0090017100_26102022000049', '0090017100_26102022000049', '0090017100_26102022000049']
Stack 2 with items: ['0090017100_26102022000049', '0090017100_26102022000049', '0090017100_26102022000049', '0090017100_26102022000049']
Stack 3 with items: ['0090017100_26102022015437', '0090017100_26102022015437', '0090017100_26102022015437']
Stack 4 with items: ['0090017100_26102022015437', '0090017100_26102022015437', '0090017100_26102022015437']
Stack 5 with items: ['0090017100_26102022015437', '0090017100_26102022015437', '0090017100_26102022015437']
Stack 6 with items: ['0090017100_26102022015437', '0090017100_26102022015437', '0090017100_26102022015437']
Stack 7 with items: ['0090017100_26102022015437', '0090017100_26102022015437', '0090017100_26102022015437']
Stack 8 with items: ['0090017100_26102022015437', '0090017100_26102022015437', '0090017100_26102022015437']
Stack 9 with items: ['0090017100_26102022015437', '0090017100_26102022015437', '0090017100_26102022015437']
Stack 10 with items: ['0090017100_26102022008082', '0090017100_26102022004323', '0090017100_26102022004323']
Stack 11 with items: ['0090017100_26102022004323', '0090017100_26102022004323', '0090017100_26102022004323']
Stack 12 with items: ['0090017100_26102022016072', '0090017100_26102022016072', '0090017100_26102022016072']
Stack 13 with items: ['0090017100_26102022016072', '0090017100_26102022016072', '0090017100_26102022016072']
Stack 14 with items: ['0090017100_26102022016072', '0090017100_26102022016072', '0090017100_26102022016072']
Stack 15 with items: ['0090017100_26102022006083', '0090017100_26102022006083', '0090017100_26102022006083']
Stack 16 with items: ['0090017100_26102022016072', '0090017100_26102022016072', '0090017100_26102022016072']
Stack 17 with items: ['0090017100_26102022016072', '0090017100_26102022016072', '0090017100_26102022016072']
Stack 18 with items: ['0090017100_26102022006083', '0090017100_26102022006083', '0090017100_26102022006083']
Stack 19 with items: ['0090017100_26102022016072', '0090017100_26102022016072', '0090017100_26102022016072']
Stack 20 with items: ['0090017100_26102022006083', '0090017100_26102022006083', '0090017100_26102022006083']
Stack 21 with items: ['0090017100_26102022016072', '0090017100_26102022016072', '0090017100_26102022016072']
Stack 22 with items: ['0090017100_26102022016072', '0090017100_26102022016072', '0090017100_26102022016072']
Stack 23 with items: ['0090017100_26102022016072', '0090017100_26102022006083', '0090017100_26102022006083']
Stack 24 with items: ['0090017100_26102022006083', '0090017100_26102022006083', '0090017100_26102022006083']
Stack 25 with items: ['0090017100_26102022016072', '0090017100_26102022016072', '0090017100_26102022016072']
Stack 26 with items: ['0090017100_26102022006083', '0090017100_26102022006083', '0090017100_26102022006083']
Stacks not packed:
Stack 22 missing: ['0090017100_26102022016072', '0090017100_26102022016072', '0090017100_26102022016072']
Stack 23 missing: ['0090017100_26102022016072', '0090017100_26102022006083', '0090017100_26102022006083']
Stack 24 missing: ['0090017100_26102022006083', '0090017100_26102022006083', '0090017100_26102022006083']
Stack 25 missing: ['0090017100_26102022016072', '0090017100_26102022016072', '0090017100_26102022016072']
Stack 26 missing: ['0090017100_26102022006083', '0090017100_26102022006083', '0090017100_26102022006083']
