dataset: B
instance: VA
+-----------+
2D Packing Heuristic in Truck P322512501
Min2DVol: 25.579260000000005 [m2]
Stack 0 with items: ['0091017300_26102022010709', '0091017300_26102022009885', '0091017300_26102022010709']
Stack 1 with items: ['0091017300_26102022010709', '0091017300_26102022000787', '0091017300_26102022010709']
Stack 2 with items: ['0091017300_26102022010709', '0091017300_26102022010709']
Stack 3 with items: ['0091017300_26102022010125', '0091017300_26102022010125']
Stack 4 with items: ['0091017300_26102022009683', '0091017300_26102022009683']
Stack 5 with items: ['0091017300_26102022009683', '0091017300_26102022009683']
Stack 6 with items: ['0091017300_26102022009683', '0091017300_26102022009683']
Stack 7 with items: ['0091017300_26102022009683', '0091017300_26102022009683']
Stack 8 with items: ['0091017300_26102022009683', '0091017300_26102022008530']
Stack 9 with items: ['0091017300_26102022008530', '0091017300_26102022008530']
Stack 10 with items: ['0091017300_26102022008530', '0091017300_26102022008530']
Stack 11 with items: ['0091017300_26102022008530', '0091017300_26102022008293']
Stack 12 with items: ['0091017300_26102022008293', '0091017300_26102022008293']
Stack 13 with items: ['0091017300_26102022006508', '0091017300_26102022006508']
Stack 14 with items: ['0091017300_26102022002985', '0091017300_26102022002985']
Stack 15 with items: ['0091017300_26102022002985', '0091017300_26102022002985']
Stack 16 with items: ['0091017300_26102022002985', '0091017300_26102022002985']
Stack 17 with items: ['0091017300_26102022002985', '0091017300_26102022002985']
Stack 18 with items: ['0091017300_26102022002985', '0091017300_26102022002985']
Stack 19 with items: ['0091017300_26102022013718', '0091017300_26102022013718']
Stack 20 with items: ['0091017300_26102022013718']
Heuristic packed all stacks
