dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P178161113
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023043617', '0090016900_08062023043617']
Stack 1 with items: ['0090016900_08062023036014', '0090016900_08062023032435']
Stack 2 with items: ['0090016900_08062023032435', '0090016900_08062023032435']
Stack 3 with items: ['0090016900_08062023026811', '0090016900_08062023026811']
Stack 4 with items: ['0090016900_08062023026811', '0090016900_08062023026811']
Stack 5 with items: ['0090016900_08062023020840', '0090016900_08062023019569']
Stack 6 with items: ['0090016900_08062023019569', '0090016900_08062023019569']
Stack 7 with items: ['0090016900_08062023019569', '0090016900_08062023019569']
Stacks not packed:
Stack 0 missing: ['0090016900_08062023043617', '0090016900_08062023043617']
Stack 1 missing: ['0090016900_08062023036014', '0090016900_08062023032435']
