dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P173155107
Min2DVol: 31.272239999999996 [m2]
Stack 0 with items: ['0090017100_08062023028849', '0090017100_08062023023678', '0090017100_08062023023678']
Stack 1 with items: ['0090017100_08062023023678', '0090017100_08062023023678', '0090017100_08062023023678']
Stack 2 with items: ['0090017100_08062023023678', '0090017100_08062023022342', '0090017100_08062023022342']
Stack 3 with items: ['0090017100_08062023022342', '0090017100_08062023022342', '0090017100_08062023022342']
Stack 4 with items: ['0090017100_08062023022342', '0090017100_08062023020428', '0090017100_08062023022342']
Stack 5 with items: ['0090017100_08062023020428', '0090017100_08062023020428', '0090017100_08062023020428']
Stack 6 with items: ['0090017100_08062023020428', '0090017100_08062023019562', '0090017100_08062023020428']
Stack 7 with items: ['0090017100_08062023019562', '0090017100_08062023019562', '0090017100_08062023019562']
Stack 8 with items: ['0090017100_08062023017135', '0090017100_08062023017135', '0090017100_08062023017135']
Stack 9 with items: ['0090017100_08062023002622', '0090017100_08062023002622', '0090017100_08062023002622']
Stack 10 with items: ['0090017100_08062023002622', '0090017100_08062023002622', '0090017100_08062023002622']
Stack 11 with items: ['0090017100_08062023002622', '0090017100_08062023000981', '0090017100_08062023002622']
Stack 12 with items: ['0090017100_08062023000981', '0090017100_08062023000632', '0090017100_08062023000981']
Stack 13 with items: ['0090017100_08062023000632', '0090017100_08062023000632', '0090017100_08062023000632']
Stack 14 with items: ['0090017100_08062023017630', '0090017100_08062023014686', '0090017100_08062023014686']
Stack 15 with items: ['0090017100_08062023014686', '0090017100_08062023014686', '0090017100_08062023014686']
Stack 16 with items: ['0090017100_08062023014686', '0090017100_08062023014686', '0090017100_08062023014686']
Stack 17 with items: ['0090017100_08062023014686', '0090017100_08062023014686', '0090017100_08062023014686']
Stack 18 with items: ['0090017100_08062023014686', '0090017100_08062023014686', '0090017100_08062023014686']
Stack 19 with items: ['0090017100_08062023014686', '0090017100_08062023014686', '0090017100_08062023014686']
Stack 20 with items: ['0090017100_08062023014686', '0090017100_08062023014686', '0090017100_08062023014686']
Stack 21 with items: ['0090017100_08062023014686', '0090017100_08062023014686', '0090017100_08062023014686']
Stack 22 with items: ['0090017100_08062023011521', '0090017100_08062023019210', '0090017100_08062023025855']
Stack 23 with items: ['0090017100_08062023018123', '0090017100_08062023011595', '0090017100_08062023021913']
Stack 24 with items: ['0090017100_08062023026252', '0090017100_08062023020873', '0090017100_08062023011595']
Stack 25 with items: ['0090017100_08062023025237', '0090017100_08062023020873', '0090017100_08062023026338']
Heuristic packed all stacks
