dataset: X
instance: CI
+-----------+
2D Packing Heuristic in Truck P191439201
Min2DVol: 26.514599999999994 [m2]
Stack 0 with items: ['0090016800_08062023049675', '0090016800_08062023049675']
Stack 1 with items: ['0090016800_08062023037240', '0090016800_08062023037240']
Stack 2 with items: ['0090016800_08062023037240', '0090016800_08062023037240']
Stack 3 with items: ['0090016800_08062023037240', '0090016800_08062023037240']
Stack 4 with items: ['0090016800_08062023037240', '0090016800_08062023027444']
Stack 5 with items: ['0090016800_08062023027444', '0090016800_08062023027444']
Stack 6 with items: ['0090016800_08062023027444', '0090016800_08062023027444']
Stack 7 with items: ['0090016800_08062023027444', '0090016800_08062023027444']
Stack 8 with items: ['0090016800_08062023027444', '0090016800_08062023027444']
Stack 9 with items: ['0090016800_08062023027444', '0090016800_08062023027444']
Stack 10 with items: ['0090016800_08062023027444', '0090016800_08062023027444']
Stack 11 with items: ['0090016800_08062023027444', '0090016800_08062023027444']
Stack 12 with items: ['0090016800_08062023027444', '0090016800_08062023010443']
Stack 13 with items: ['0090016800_08062023009384', '0090016800_08062023009384']
Heuristic packed all stacks
