dataset: C
instance: RM3
+-----------+
2D Packing Heuristic in Truck P088390601
Min2DVol: 31.68000000000001 [m2]
Stack 0 with items: ['0090038200_28022023013684', '0090038200_28022023013684', '0090038200_28022023013684', '0090038200_28022023013684']
Stack 1 with items: ['0090038200_28022023013684', '0090038200_28022023013684', '0090038200_28022023013684', '0090038200_28022023013684']
Stack 2 with items: ['0090038200_28022023013684', '0090038200_28022023013684', '0090038200_28022023013684', '0090038200_28022023013684']
Stack 3 with items: ['0090038200_28022023013684', '0090038200_28022023013684', '0090038200_28022023013684', '0090038200_28022023013684']
Stack 4 with items: ['0090038200_28022023013684', '0090038200_28022023013684', '0090038200_28022023013684', '0090038200_28022023013684']
Stack 5 with items: ['0090038200_28022023013684', '0090038200_28022023012866', '0090038200_28022023012866', '0090038200_28022023012866']
Stack 6 with items: ['0090038200_28022023012866', '0090038200_28022023012250', '0090038200_28022023012250', '0090038200_28022023012866']
Stack 7 with items: ['0090038200_28022023012250', '0090038200_28022023012250', '0090038200_28022023012250', '0090038200_28022023012250']
Stack 8 with items: ['0090038200_28022023012250', '0090038200_28022023010955', '0090038200_28022023012250', '0090038200_28022023012250']
Stack 9 with items: ['0090038200_28022023008285', '0090038200_28022023008285', '0090038200_28022023008285', '0090038200_28022023008285']
Stack 10 with items: ['0090038200_28022023005982', '0090038200_28022023004059', '0090038200_28022023005982', '0090038200_28022023005982']
Stack 11 with items: ['0090038200_28022023004059', '0090038200_28022023001315', '0090038200_28022023001315', '0090038200_28022023004059']
Stack 12 with items: ['0090038200_28022023001315', '0090038200_28022023001315', '0090038200_28022023001315', '0090038200_28022023001315']
Stack 13 with items: ['0090038200_28022023001315', '0090038200_28022023001315', '0090038200_28022023001315', '0090038200_28022023001315']
Stack 14 with items: ['0090038200_28022023001315', '0090038200_28022023001315', '0090038200_28022023001315', '0090038200_28022023001315']
Stack 15 with items: ['0090038200_28022023001315', '0090038200_28022023001315', '0090038200_28022023001315', '0090038200_28022023001315']
Stack 16 with items: ['0090038200_28022023001315', '0090038200_28022023001315', '0090038200_28022023001315', '0090038200_28022023001315']
Stack 17 with items: ['0090038200_28022023000979', '0090038200_28022023000979', '0090038200_28022023000979', '0090038200_28022023000979']
Stack 18 with items: ['0090038200_28022023000979', '0090038200_28022023000979', '0090038200_28022023000979', '0090038200_28022023000979']
Stack 19 with items: ['0090038200_28022023000979', '0090038200_28022023000048', '0090038200_28022023000048', '0090038200_28022023000979']
Stack 20 with items: ['0090038200_28022023000048', '0090038200_28022023000048', '0090038200_28022023000048', '0090038200_28022023000048']
Stack 21 with items: ['0090038200_28022023000048', '0090038200_28022023000048', '0090038200_28022023000048', '0090038200_28022023000048']
Stacks not packed:
Stack 1 missing: ['0090038200_28022023013684', '0090038200_28022023013684', '0090038200_28022023013684', '0090038200_28022023013684']
Stack 2 missing: ['0090038200_28022023013684', '0090038200_28022023013684', '0090038200_28022023013684', '0090038200_28022023013684']
Stack 3 missing: ['0090038200_28022023013684', '0090038200_28022023013684', '0090038200_28022023013684', '0090038200_28022023013684']
Stack 4 missing: ['0090038200_28022023013684', '0090038200_28022023013684', '0090038200_28022023013684', '0090038200_28022023013684']
Stack 5 missing: ['0090038200_28022023013684', '0090038200_28022023012866', '0090038200_28022023012866', '0090038200_28022023012866']
Stack 10 missing: ['0090038200_28022023005982', '0090038200_28022023004059', '0090038200_28022023005982', '0090038200_28022023005982']
Stack 12 missing: ['0090038200_28022023001315', '0090038200_28022023001315', '0090038200_28022023001315', '0090038200_28022023001315']
Stack 13 missing: ['0090038200_28022023001315', '0090038200_28022023001315', '0090038200_28022023001315', '0090038200_28022023001315']
Stack 14 missing: ['0090038200_28022023001315', '0090038200_28022023001315', '0090038200_28022023001315', '0090038200_28022023001315']
Stack 15 missing: ['0090038200_28022023001315', '0090038200_28022023001315', '0090038200_28022023001315', '0090038200_28022023001315']
Stack 16 missing: ['0090038200_28022023001315', '0090038200_28022023001315', '0090038200_28022023001315', '0090038200_28022023001315']
