dataset: X
instance: MT4
+-----------+
2D Packing Heuristic in Truck P187574903
Min2DVol: 32.50835999999999 [m2]
Stack 0 with items: ['0091017700_14062023003256', '0091017700_14062023003256', '0091017700_14062023003256']
Stack 1 with items: ['0091017700_14062023003256', '0091017700_14062023003256', '0091017700_14062023003256']
Stack 2 with items: ['0091017700_14062023000116', '0091017700_14062023000116', '0091017700_14062023000116']
Stack 3 with items: ['0091017700_14062023000116', '0091017700_14062023000116', '0091017700_14062023003256']
Stack 4 with items: ['0091017700_14062023001333', '0091017700_14062023001333', '0091017700_14062023001333']
Stack 5 with items: ['0091017700_14062023001333', '0091017700_14062023001333', '0091017700_14062023001333']
Stack 6 with items: ['0091017700_14062023004816', '0091017700_14062023004816', '0091017700_14062023004816']
Stack 7 with items: ['0091017700_14062023004816', '0091017700_14062023004816', '0091017700_14062023004816']
Stack 8 with items: ['0091017700_14062023004816', '0091017700_14062023004816', '0091017700_14062023004816']
Stack 9 with items: ['0091017700_14062023004816', '0091017700_14062023004245', '0091017700_14062023004245']
Stack 10 with items: ['0091017700_14062023004245', '0091017700_14062023003744', '0091017700_14062023003744']
Stack 11 with items: ['0091017700_14062023003744', '0091017700_14062023003744', '0091017700_14062023003744']
Stack 12 with items: ['0091017700_14062023003744', '0091017700_14062023003744', '0091017700_14062023003744']
Stack 13 with items: ['0091017700_14062023003744', '0091017700_14062023003744', '0091017700_14062023003744']
Stack 14 with items: ['0091017700_14062023003744', '0091017700_14062023003744', '0091017700_14062023003744']
Stack 15 with items: ['0091017700_14062023003744', '0091017700_14062023003744', '0091017700_14062023003744']
Stack 16 with items: ['0091017700_14062023003744', '0091017700_14062023003744', '0091017700_14062023003744']
Stack 17 with items: ['0091017700_14062023003744', '0091017700_14062023002825', '0091017700_14062023003744']
Stack 18 with items: ['0091017700_14062023002054', '0091017700_14062023002054', '0091017700_14062023002054']
Stack 19 with items: ['0091017700_14062023002034', '0091017700_14062023002034', '0091017700_14062023002034']
Stack 20 with items: ['0091017700_14062023002034', '0091017700_14062023000170', '0091017700_14062023002034']
Stack 21 with items: ['0091017700_14062023001380', '0091017700_14062023001380', '0091017700_14062023001380']
Stack 22 with items: ['0091017700_14062023001380', '0091017700_14062023001380', '0091017700_14062023001380']
Stack 23 with items: ['0091017700_14062023001380', '0091017700_14062023001380', '0091017700_14062023001380']
Stack 24 with items: ['0091017700_14062023001380', '0091017700_14062023001380', '0091017700_14062023001380']
Stack 25 with items: ['0091017700_14062023001380', '0091017700_14062023001380', '0091017700_14062023001380']
Stack 26 with items: ['0091017700_14062023001300']
Stacks not packed:
Stack 25 missing: ['0091017700_14062023001380', '0091017700_14062023001380', '0091017700_14062023001380']
