dataset: B
instance: SA2
+-----------+
2D Packing Heuristic in Truck P343157309
Min2DVol: 29.23344000000001 [m2]
Stack 0 with items: ['0090017100_26102022015826', '0090017100_26102022015826']
Stack 1 with items: ['0090017100_26102022015826', '0090017100_26102022015826']
Stack 2 with items: ['0090017100_26102022015826', '0090017100_26102022015826']
Stack 3 with items: ['0090017100_26102022015826', '0090017100_26102022015826']
Stack 4 with items: ['0090017100_26102022015826', '0090017100_26102022015826']
Stack 5 with items: ['0090017100_26102022011375', '0090017100_26102022007715']
Stack 6 with items: ['0090017100_26102022007715', '0090017100_26102022004610']
Stack 7 with items: ['0090017100_26102022001784', '0090017100_26102022001784']
Stack 8 with items: ['0090017100_26102022001784', '0090017100_26102022001784']
Stack 9 with items: ['0090017100_26102022001784', '0090017100_26102022001784']
Stack 10 with items: ['0090017100_26102022001784', '0090017100_26102022001784']
Stack 11 with items: ['0090017100_26102022001784', '0090017100_26102022001784']
Stack 12 with items: ['0090017100_26102022001784', '0090017100_26102022001784']
Stack 13 with items: ['0090017100_26102022001784', '0090017100_26102022001784']
Stack 14 with items: ['0090017100_26102022001784', '0090017100_26102022001784']
Stack 15 with items: ['0090017100_26102022001784', '0090017100_26102022001784']
Stack 16 with items: ['0090017100_26102022001784', '0090017100_26102022001784']
Stack 17 with items: ['0090017100_26102022001784', '0090017100_26102022001784']
Stack 18 with items: ['0090017100_26102022001784', '0090017100_26102022001784']
Stack 19 with items: ['0090017100_26102022013256', '0090017100_26102022015735']
Stack 20 with items: ['0090017100_26102022012722']
Stack 21 with items: ['0090017100_26102022012722', '0090017100_26102022012722']
Stack 22 with items: ['0090017100_26102022012722', '0090017100_26102022012722']
Stack 23 with items: ['0090017100_26102022012722', '0090017100_26102022012722']
Heuristic packed all stacks
