dataset: X
instance: RM7
+-----------+
2D Packing Heuristic in Truck P196394801
Min2DVol: 32.16000000000002 [m2]
Stack 0 with items: ['0090038200_14062023024409', '0090038200_14062023024409', '0090038200_14062023024409']
Stack 1 with items: ['0090038200_14062023024409', '0090038200_14062023024409', '0090038200_14062023024409']
Stack 2 with items: ['0090038200_14062023024409', '0090038200_14062023024409', '0090038200_14062023024409']
Stack 3 with items: ['0090038200_14062023024409', '0090038200_14062023022973', '0090038200_14062023022973']
Stack 4 with items: ['0090038200_14062023022973', '0090038200_14062023022973', '0090038200_14062023022973']
Stack 5 with items: ['0090038200_14062023022754', '0090038200_14062023022754', '0090038200_14062023022754']
Stack 6 with items: ['0090038200_14062023022754', '0090038200_14062023022754', '0090038200_14062023022754']
Stack 7 with items: ['0090038200_14062023022754', '0090038200_14062023022754', '0090038200_14062023022754']
Stack 8 with items: ['0090038200_14062023022754', '0090038200_14062023022754', '0090038200_14062023022754']
Stack 9 with items: ['0090038200_14062023022754', '0090038200_14062023022754', '0090038200_14062023022754']
Stack 10 with items: ['0090038200_14062023022754', '0090038200_14062023021268', '0090038200_14062023021268']
Stack 11 with items: ['0090038200_14062023021268', '0090038200_14062023021268', '0090038200_14062023021268']
Stack 12 with items: ['0090038200_14062023021268', '0090038200_14062023021268', '0090038200_14062023021268']
Stack 13 with items: ['0090038200_14062023020914', '0090038200_14062023020914', '0090038200_14062023020914']
Stack 14 with items: ['0090038200_14062023020914', '0090038200_14062023020914', '0090038200_14062023020914']
Stack 15 with items: ['0090038200_14062023020914', '0090038200_14062023018503', '0090038200_14062023016490']
Stack 16 with items: ['0090038200_14062023016490', '0090038200_14062023016490', '0090038200_14062023016490']
Stack 17 with items: ['0090038200_14062023016490', '0090038200_14062023013748', '0090038200_14062023013748']
Stack 18 with items: ['0090038200_14062023013748', '0090038200_14062023013748', '0090038200_14062023013748']
Stack 19 with items: ['0090038200_14062023013748', '0090038200_14062023013748', '0090038200_14062023013748']
Stack 20 with items: ['0090038200_14062023008483', '0090038200_14062023008483', '0090038200_14062023008483']
Stack 21 with items: ['0090038200_14062023008144', '0090038200_14062023001795', '0090038200_14062023001795']
Stack 22 with items: ['0090038200_14062023001795', '0090038200_14062023000537', '0090038200_14062023000537']
Stack 23 with items: ['0090038200_14062023000537', '0090038200_14062023000537', '0090038200_14062023000537']
Stack 24 with items: ['0090038200_14062023000537', '0090038200_14062023000244', '0090038200_14062023000537']
Stack 25 with items: ['0090038200_14062023000244', '0090038200_14062023000244', '0090038200_14062023000244']
Stack 26 with items: ['0090038200_14062023000244', '0090038200_14062023000244', '0090038200_14062023000244']
Stack 27 with items: ['0090038200_14062023000244', '0090038200_14062023000244', '0090038200_14062023000244']
Stack 28 with items: ['0090038200_14062023005546', '0090038200_14062023020176']
Stack 29 with items: ['0090038200_14062023001591']
Stacks not packed:
Stack 0 missing: ['0090038200_14062023024409', '0090038200_14062023024409', '0090038200_14062023024409']
Stack 1 missing: ['0090038200_14062023024409', '0090038200_14062023024409', '0090038200_14062023024409']
Stack 2 missing: ['0090038200_14062023024409', '0090038200_14062023024409', '0090038200_14062023024409']
Stack 3 missing: ['0090038200_14062023024409', '0090038200_14062023022973', '0090038200_14062023022973']
Stack 4 missing: ['0090038200_14062023022973', '0090038200_14062023022973', '0090038200_14062023022973']
Stack 12 missing: ['0090038200_14062023021268', '0090038200_14062023021268', '0090038200_14062023021268']
Stack 16 missing: ['0090038200_14062023016490', '0090038200_14062023016490', '0090038200_14062023016490']
Stack 17 missing: ['0090038200_14062023016490', '0090038200_14062023013748', '0090038200_14062023013748']
Stack 18 missing: ['0090038200_14062023013748', '0090038200_14062023013748', '0090038200_14062023013748']
Stack 19 missing: ['0090038200_14062023013748', '0090038200_14062023013748', '0090038200_14062023013748']
Stack 20 missing: ['0090038200_14062023008483', '0090038200_14062023008483', '0090038200_14062023008483']
Stack 25 missing: ['0090038200_14062023000244', '0090038200_14062023000244', '0090038200_14062023000244']
Stack 26 missing: ['0090038200_14062023000244', '0090038200_14062023000244', '0090038200_14062023000244']
Stack 27 missing: ['0090038200_14062023000244', '0090038200_14062023000244', '0090038200_14062023000244']
Stack 29 missing: ['0090038200_14062023001591']
