dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P177038501
Min2DVol: 23.040000000000003 [m2]
Stack 0 with items: ['0090016200_08062023004227']
Stack 1 with items: ['0090016200_08062023030585', '0090016200_08062023030585']
Stack 2 with items: ['0090016200_08062023030585', '0090016200_08062023030585']
Stack 3 with items: ['0090016200_08062023030585', '0090016200_08062023030585']
Stack 4 with items: ['0090016200_08062023030585', '0090016200_08062023030585']
Stack 5 with items: ['0090016200_08062023007200', '0090016200_08062023007200']
Stack 6 with items: ['0090016200_08062023007200', '0090016200_08062023007200']
Stack 7 with items: ['0090016200_08062023005671', '0090016200_08062023005671']
Stack 8 with items: ['0090016200_08062023005671', '0090016200_08062023005671']
Stack 9 with items: ['0090016200_08062023005671', '0090016200_08062023005671']
Stack 10 with items: ['0090016200_08062023005671', '0090016200_08062023005671']
Heuristic packed all stacks
