dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P090552009
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_27022023014229', '0091017300_27022023014229', '0091017300_27022023014229']
Stack 1 with items: ['0091017300_27022023014229', '0091017300_27022023014229', '0091017300_27022023014229']
Stack 2 with items: ['0091017300_27022023014229', '0091017300_27022023014229', '0091017300_27022023014229']
Stack 3 with items: ['0091017300_27022023014229', '0091017300_27022023014229', '0091017300_27022023014229']
Stack 4 with items: ['0091017300_27022023014229', '0091017300_27022023014229', '0091017300_27022023014229']
Stack 5 with items: ['0091017300_27022023014229', '0091017300_27022023014229', '0091017300_27022023014229']
Stack 6 with items: ['0091017300_27022023014229', '0091017300_27022023014229', '0091017300_27022023014229']
Stack 7 with items: ['0091017300_27022023014229', '0091017300_27022023014229', '0091017300_27022023014229']
Stack 8 with items: ['0091017300_27022023014229', '0091017300_27022023014229', '0091017300_27022023014229']
Stack 9 with items: ['0091017300_27022023014229', '0091017300_27022023014229', '0091017300_27022023014229']
Stack 10 with items: ['0091017300_27022023014229', '0091017300_27022023014229', '0091017300_27022023014229']
Stack 11 with items: ['0091017300_27022023014229', '0091017300_27022023014229', '0091017300_27022023014229']
Stack 12 with items: ['0091017300_27022023014229', '0091017300_27022023014229', '0091017300_27022023014229']
Stack 13 with items: ['0091017300_27022023014229', '0091017300_27022023008899', '0091017300_27022023008899']
Stack 14 with items: ['0091017300_27022023008899', '0091017300_27022023001044', '0091017300_27022023001044']
Stack 15 with items: ['0091017300_27022023001044', '0091017300_27022023001044', '0091017300_27022023001044']
Heuristic packed all stacks
