dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P075041117
Min2DVol: 29.04 [m2]
Stack 0 with items: ['0090019100_28022023003021', '0090019100_28022023003021']
Stack 1 with items: ['0090019100_28022023003021', '0090019100_28022023003021']
Stack 2 with items: ['0090019100_28022023010951', '0090019100_28022023010951']
Stack 3 with items: ['0090019100_28022023003021', '0090019100_28022023003021']
Stack 4 with items: ['0090019100_28022023003021', '0090019100_28022023010951']
Stack 5 with items: ['0090019100_28022023010951', '0090019100_28022023010951']
Stack 6 with items: ['0090019100_28022023010951', '0090019100_28022023010951']
Stack 7 with items: ['0090019100_28022023008688', '0090019100_28022023008688']
Stack 8 with items: ['0090019100_28022023008688', '0090019100_28022023008688']
Stack 9 with items: ['0090019100_28022023008688', '0090019100_28022023008688']
Stack 10 with items: ['0090019100_28022023008688', '0090019100_28022023008688']
Stack 11 with items: ['0090019100_28022023008688', '0090019100_28022023008688']
Stack 12 with items: ['0090019100_28022023008688', '0090019100_28022023008688']
Stack 13 with items: ['0090019100_28022023007814', '0090019100_28022023008688']
Stack 14 with items: ['0090019100_28022023007814', '0090019100_28022023007814']
Heuristic packed all stacks
