dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P201278701
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090017000_08062023031504', '0090017000_08062023031504']
Stack 1 with items: ['0090017000_08062023031504', '0090017000_08062023031504']
Stack 2 with items: ['0090017000_08062023031504', '0090017000_08062023031504']
Stack 3 with items: ['0090017000_08062023029103', '0090017000_08062023029103']
Stack 4 with items: ['0090017000_08062023021099', '0090017000_08062023021099']
Stack 5 with items: ['0090017000_08062023021099', '0090017000_08062023021099']
Stack 6 with items: ['0090017000_08062023021099', '0090017000_08062023021099']
Stack 7 with items: ['0090017000_08062023021099', '0090017000_08062023020570']
Stack 8 with items: ['0090017000_08062023020570', '0090017000_08062023013434']
Stack 9 with items: ['0090017000_08062023013434', '0090017000_08062023013434']
Stack 10 with items: ['0090017000_08062023013434', '0090017000_08062023013434']
Stack 11 with items: ['0090017000_08062023013434', '0090017000_08062023013434']
Stack 12 with items: ['0090017000_08062023013434', '0090017000_08062023013434']
Stack 13 with items: ['0090017000_08062023013434', '0090017000_08062023013434']
Stack 14 with items: ['0090017000_08062023013434', '0090017000_08062023005519']
Stack 15 with items: ['0090017000_08062023005519', '0090017000_08062023005519']
Stack 16 with items: ['0090017000_08062023005519', '0090017000_08062023005519']
Stack 17 with items: ['0090017000_08062023005519', '0090017000_08062023005519']
Stack 18 with items: ['0090017000_08062023005519', '0090017000_08062023005519']
Heuristic packed all stacks
