dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P111066305
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_27022023050775', '0090016900_27022023050775']
Stack 1 with items: ['0090016900_27022023050775', '0090016900_27022023050775']
Stack 2 with items: ['0090016900_27022023050775', '0090016900_27022023050775']
Stack 3 with items: ['0090016900_27022023050775', '0090016900_27022023022383']
Stack 4 with items: ['0090016900_27022023022383', '0090016900_27022023022383']
Stack 5 with items: ['0090016900_27022023008372', '0090016900_27022023001985']
Stack 6 with items: ['0090016900_27022023001985', '0090016900_27022023000601']
Stack 7 with items: ['0090016900_27022023000601', '0090016900_27022023000601']
Stack 8 with items: ['0090016900_27022023000601', '0090016900_27022023000601']
Stack 9 with items: ['0090016900_27022023000601', '0090016900_27022023000601']
Stack 10 with items: ['0090016900_27022023000601', '0090016900_27022023000601']
Stack 11 with items: ['0090016900_27022023000601', '0090016900_27022023000601']
Stack 12 with items: ['0090016900_27022023000601', '0090016900_27022023000601']
Stack 13 with items: ['0090016900_27022023000601', '0090016900_27022023000601']
Heuristic packed all stacks
