dataset: X
instance: VA6
+-----------+
2D Packing Heuristic in Truck P177654301
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0091017300_14062023000134', '0091017300_14062023000091']
Stack 1 with items: ['0091017300_14062023000091', '0091017300_14062023000091']
Stack 2 with items: ['0091017300_14062023000091', '0091017300_14062023000091']
Stack 3 with items: ['0091017300_14062023000081', '0091017300_14062023000080']
Stack 4 with items: ['0091017300_14062023000080', '0091017300_14062023000080']
Stack 5 with items: ['0091017300_14062023000073', '0091017300_14062023000073']
Stack 6 with items: ['0091017300_14062023000073', '0091017300_14062023000061']
Stack 7 with items: ['0091017300_14062023000061', '0091017300_14062023000061']
Stack 8 with items: ['0091017300_14062023000061', '0091017300_14062023000061']
Stack 9 with items: ['0091017300_14062023000061', '0091017300_14062023000061']
Stack 10 with items: ['0091017300_14062023000061', '0091017300_14062023000061']
Stack 11 with items: ['0091017300_14062023000061', '0091017300_14062023000061']
Stack 12 with items: ['0091017300_14062023000061', '0091017300_14062023000061']
Stack 13 with items: ['0091017300_14062023000061', '0091017300_14062023000061']
Stack 14 with items: ['0091017300_14062023000061', '0091017300_14062023000061']
Stack 15 with items: ['0091017300_14062023000061', '0091017300_14062023000061']
Stack 16 with items: ['0091017300_14062023000061', '0091017300_14062023000061']
Stack 17 with items: ['0091017300_14062023000018', '0091017300_14062023000018']
Stack 18 with items: ['0091017300_14062023000018']
Heuristic packed all stacks
