dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P200150101
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023028136', '0090017100_14062023028136']
Stack 1 with items: ['0090017100_14062023028136', '0090017100_14062023028136']
Stack 2 with items: ['0090017100_14062023028136', '0090017100_14062023028136']
Stack 3 with items: ['0090017100_14062023028136', '0090017100_14062023021330']
Stack 4 with items: ['0090017100_14062023021330', '0090017100_14062023021330']
Stack 5 with items: ['0090017100_14062023019811', '0090017100_14062023019811']
Stack 6 with items: ['0090017100_14062023019811', '0090017100_14062023019811']
Stack 7 with items: ['0090017100_14062023019811', '0090017100_14062023019811']
Stack 8 with items: ['0090017100_14062023011507', '0090017100_14062023011507']
Stack 9 with items: ['0090017100_14062023011424', '0090017100_14062023011424']
Stack 10 with items: ['0090017100_14062023011424', '0090017100_14062023011424']
Stack 11 with items: ['0090017100_14062023011424', '0090017100_14062023011424']
Stack 12 with items: ['0090017100_14062023011424', '0090017100_14062023011424']
Stack 13 with items: ['0090017100_14062023009783', '0090017100_14062023004129']
Heuristic packed all stacks
