dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P104383407
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_28022023029195', '0090038300_28022023029190', '0090038300_28022023029195']
Stack 1 with items: ['0090038300_28022023029190', '0090038300_28022023029190', '0090038300_28022023029190']
Stack 2 with items: ['0090038300_28022023029190', '0090038300_28022023029190', '0090038300_28022023029190']
Stack 3 with items: ['0090038300_28022023029190', '0090038300_28022023029190', '0090038300_28022023029190']
Stack 4 with items: ['0090038300_28022023029190', '0090038300_28022023027996', '0090038300_28022023029190']
Stack 5 with items: ['0090038300_28022023018458', '0090038300_28022023018458', '0090038300_28022023018458']
Stack 6 with items: ['0090038300_28022023018458', '0090038300_28022023018378', '0090038300_28022023018378']
Stack 7 with items: ['0090038300_28022023018378', '0090038300_28022023018378', '0090038300_28022023018378']
Stack 8 with items: ['0090038300_28022023018378', '0090038300_28022023016842', '0090038300_28022023016842']
Stack 9 with items: ['0090038300_28022023016842', '0090038300_28022023015595', '0090038300_28022023016842']
Stack 10 with items: ['0090038300_28022023015595', '0090038300_28022023009765', '0090038300_28022023015595']
Stack 11 with items: ['0090038300_28022023001497', '0090038300_28022023001497', '0090038300_28022023001497']
Stack 12 with items: ['0090038300_28022023001497', '0090038300_28022023001497', '0090038300_28022023001497']
Stack 13 with items: ['0090038300_28022023000670', '0090038300_28022023000670', '0090038300_28022023000670']
Stack 14 with items: ['0090038300_28022023000670', '0090038300_28022023000670', '0090038300_28022023000670']
Stack 15 with items: ['0090038300_28022023000670', '0090038300_28022023000670', '0090038300_28022023000670']
Heuristic packed all stacks
