dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P206051409
Min2DVol: 31.014180000000003 [m2]
Stack 0 with items: ['0090017100_08062023003450', '0090017100_08062023017436', '0090017100_08062023018270']
Stack 1 with items: ['0090017100_08062023003210', '0090017100_08062023003450']
Stack 2 with items: ['0090017100_08062023006317', '0090017100_08062023015621']
Stack 3 with items: ['0090017100_08062023026832', '0090017100_08062023026832']
Stack 4 with items: ['0090017100_08062023026832', '0090017100_08062023026832']
Stack 5 with items: ['0090017100_08062023026832', '0090017100_08062023026832']
Stack 6 with items: ['0090017100_08062023026587', '0090017100_08062023026587']
Stack 7 with items: ['0090017100_08062023026587', '0090017100_08062023026587']
Stack 8 with items: ['0090017100_08062023026587', '0090017100_08062023026587']
Stack 9 with items: ['0090017100_08062023026587', '0090017100_08062023026587']
Stack 10 with items: ['0090017100_08062023022304', '0090017100_08062023022304']
Stack 11 with items: ['0090017100_08062023022304', '0090017100_08062023022304']
Stack 12 with items: ['0090017100_08062023017795', '0090017100_08062023017795']
Stack 13 with items: ['0090017100_08062023017795', '0090017100_08062023014695']
Stack 14 with items: ['0090017100_08062023014695', '0090017100_08062023014695']
Heuristic packed all stacks
