dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P089038605
Min2DVol: 32.64000000000001 [m2]
Stack 0 with items: ['0090016200_28022023022184', '0090016200_28022023022184']
Stack 1 with items: ['0090016200_28022023022184', '0090016200_28022023022184']
Stack 2 with items: ['0090016200_28022023022184', '0090016200_28022023018236']
Stack 3 with items: ['0090016200_28022023010877', '0090016200_28022023010877']
Stack 4 with items: ['0090016200_28022023010877', '0090016200_28022023010877']
Stack 5 with items: ['0090016200_28022023010877', '0090016200_28022023010877']
Stack 6 with items: ['0090016200_28022023010877', '0090016200_28022023010877']
Stack 7 with items: ['0090016200_28022023010877', '0090016200_28022023010877']
Stack 8 with items: ['0090016200_28022023010877', '0090016200_28022023010435']
Stack 9 with items: ['0090016200_28022023010435', '0090016200_28022023010435']
Stack 10 with items: ['0090016200_28022023010435', '0090016200_28022023010435']
Stack 11 with items: ['0090016200_28022023008467', '0090016200_28022023004818']
Stack 12 with items: ['0090016200_28022023004818', '0090016200_28022023004818']
Stack 13 with items: ['0090016200_28022023000128', '0090016200_28022023000128']
Stack 14 with items: ['0090016200_28022023000128', '0090016200_28022023000128']
Stack 15 with items: ['0090016200_28022023000128', '0090016200_28022023000128']
Stack 16 with items: ['0090016200_28022023000128', '0090016200_28022023000128']
Stack 17 with items: ['0090016200_28022023000128', '0090016200_28022023000128']
Stack 18 with items: ['0090016200_28022023000128', '0090016200_28022023000128']
Stack 19 with items: ['0090016200_28022023000128', '0090016200_28022023000128']
Stack 20 with items: ['0090016200_28022023000128', '0090016200_28022023000128']
Stack 21 with items: ['0090016200_28022023000128', '0090016200_28022023000128']
Stack 22 with items: ['0090016200_28022023010610', '0090016200_28022023024610', '0090016200_28022023031262']
Stacks not packed:
Stack 2 missing: ['0090016200_28022023022184', '0090016200_28022023018236']
Stack 3 missing: ['0090016200_28022023010877', '0090016200_28022023010877']
Stack 4 missing: ['0090016200_28022023010877', '0090016200_28022023010877']
Stack 5 missing: ['0090016200_28022023010877', '0090016200_28022023010877']
Stack 6 missing: ['0090016200_28022023010877', '0090016200_28022023010877']
Stack 7 missing: ['0090016200_28022023010877', '0090016200_28022023010877']
Stack 8 missing: ['0090016200_28022023010877', '0090016200_28022023010435']
Stack 9 missing: ['0090016200_28022023010435', '0090016200_28022023010435']
Stack 10 missing: ['0090016200_28022023010435', '0090016200_28022023010435']
Stack 11 missing: ['0090016200_28022023008467', '0090016200_28022023004818']
Stack 12 missing: ['0090016200_28022023004818', '0090016200_28022023004818']
Stack 22 missing: ['0090016200_28022023010610', '0090016200_28022023024610', '0090016200_28022023031262']
