dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P077541553
Min2DVol: 29.136000000000003 [m2]
Stack 0 with items: ['0091017300_27022023040110', '0091017300_27022023040110', '0091017300_27022023040110']
Stack 1 with items: ['0091017300_27022023040110', '0091017300_27022023040110', '0091017300_27022023040110']
Stack 2 with items: ['0091017300_27022023040110', '0091017300_27022023040110', '0091017300_27022023040110']
Stack 3 with items: ['0091017300_27022023040110', '0091017300_27022023029455', '0091017300_27022023022010']
Stack 4 with items: ['0091017300_27022023018270', '0091017300_27022023017559', '0091017300_27022023017559']
Stack 5 with items: ['0091017300_27022023017559', '0091017300_27022023017559', '0091017300_27022023017559']
Stack 6 with items: ['0091017300_27022023014986', '0091017300_27022023014986', '0091017300_27022023014986']
Stack 7 with items: ['0091017300_27022023014986', '0091017300_27022023014986', '0091017300_27022023014986']
Stack 8 with items: ['0091017300_27022023014986', '0091017300_27022023014986', '0091017300_27022023014986']
Stack 9 with items: ['0091017300_27022023014986', '0091017300_27022023014986', '0091017300_27022023014986']
Stack 10 with items: ['0091017300_27022023014986', '0091017300_27022023000528', '0091017300_27022023014986']
Stack 11 with items: ['0091017300_27022023015986', '0091017300_27022023015986', '0091017300_27022023021372']
Stack 12 with items: ['0091017300_27022023021372', '0091017300_27022023021372', '0091017300_27022023021372']
Heuristic packed all stacks
