dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P100385105
Min2DVol: 30.959999999999997 [m2]
Stack 0 with items: ['0090038300_27022023002204', '0090038300_27022023014197', '0090038300_27022023014197']
Stack 1 with items: ['0090038300_27022023002204', '0090038300_27022023002204', '0090038300_27022023014197']
Stack 2 with items: ['0090038300_27022023002204', '0090038300_27022023002204', '0090038300_27022023027214']
Stack 3 with items: ['0090038300_27022023017372', '0090038300_27022023017372', '0090038300_27022023017372']
Stack 4 with items: ['0090038300_27022023017372', '0090038300_27022023017372', '0090038300_27022023017372']
Stack 5 with items: ['0090038300_27022023002953', '0090038300_27022023002953', '0090038300_27022023002953']
Stack 6 with items: ['0090038300_27022023008276', '0090038300_27022023031496', '0090038300_27022023032851']
Stack 7 with items: ['0090038300_27022023032851', '0090038300_27022023031496', '0090038300_27022023002953']
Stack 8 with items: ['0090038300_27022023026227', '0090038300_27022023013560', '0090038300_27022023026227']
Stack 9 with items: ['0090038300_27022023013560', '0090038300_27022023013056', '0090038300_27022023013560']
Stack 10 with items: ['0090038300_27022023013056', '0090038300_27022023013056', '0090038300_27022023013056']
Stack 11 with items: ['0090038300_27022023013056', '0090038300_27022023005161', '0090038300_27022023013056']
Stack 12 with items: ['0090038300_27022023005161', '0090038300_27022023005161', '0090038300_27022023005161']
Stack 13 with items: ['0090038300_27022023005161', '0090038300_27022023005161', '0090038300_27022023005161']
Stack 14 with items: ['0090038300_27022023005161', '0090038300_27022023005161', '0090038300_27022023005161']
Stack 15 with items: ['0090038300_27022023005161', '0090038300_27022023005161', '0090038300_27022023005161']
Stack 16 with items: ['0090038300_27022023005161', '0090038300_27022023005161', '0090038300_27022023005161']
Heuristic packed all stacks
