dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P178156203
Min2DVol: 29.640000000000008 [m2]
Stack 0 with items: ['0090017100_14062023025727', '0090017100_14062023025727']
Stack 1 with items: ['0090017100_14062023023968', '0090017100_14062023020198']
Stack 2 with items: ['0090017100_14062023020198', '0090017100_14062023020198']
Stack 3 with items: ['0090017100_14062023020198', '0090017100_14062023020198']
Stack 4 with items: ['0090017100_14062023020198', '0090017100_14062023020198']
Stack 5 with items: ['0090017100_14062023020198', '0090017100_14062023020198']
Stack 6 with items: ['0090017100_14062023020198', '0090017100_14062023020198']
Stack 7 with items: ['0090017100_14062023020198', '0090017100_14062023020198']
Stack 8 with items: ['0090017100_14062023020198', '0090017100_14062023020198']
Stack 9 with items: ['0090017100_14062023020198', '0090017100_14062023017890']
Stack 10 with items: ['0090017100_14062023017890', '0090017100_14062023017890']
Stack 11 with items: ['0090017100_14062023017890', '0090017100_14062023017890']
Stack 12 with items: ['0090017100_14062023017890', '0090017100_14062023017890']
Stack 13 with items: ['0090017100_14062023017890', '0090017100_14062023017890']
Stack 14 with items: ['0090017100_14062023017890', '0090017100_14062023017890']
Stack 15 with items: ['0090017100_14062023017890', '0090017100_14062023017890']
Stack 16 with items: ['0090017100_14062023017890', '0090017100_14062023017890']
Stack 17 with items: ['0090017100_14062023017890', '0090017100_14062023017890']
Stack 18 with items: ['0090017100_14062023017890', '0090017100_14062023017890']
Stack 19 with items: ['0090017100_14062023013710', '0090017100_14062023012352']
Stack 20 with items: ['0090017100_14062023012352', '0090017100_14062023012352']
Stack 21 with items: ['0090017100_14062023012352', '0090017100_14062023012352']
Stack 22 with items: ['0090017100_14062023012352', '0090017100_14062023012352']
Stack 23 with items: ['0090017100_14062023012352', '0090017100_14062023012352']
Stack 24 with items: ['0090017100_14062023007660', '0090017100_14062023007660']
Stack 25 with items: ['0090017100_14062023007660', '0090017100_14062023007660']
Stacks not packed:
Stack 0 missing: ['0090017100_14062023025727', '0090017100_14062023025727']
Stack 1 missing: ['0090017100_14062023023968', '0090017100_14062023020198']
Stack 16 missing: ['0090017100_14062023017890', '0090017100_14062023017890']
Stack 17 missing: ['0090017100_14062023017890', '0090017100_14062023017890']
Stack 18 missing: ['0090017100_14062023017890', '0090017100_14062023017890']
Stack 19 missing: ['0090017100_14062023013710', '0090017100_14062023012352']
Stack 20 missing: ['0090017100_14062023012352', '0090017100_14062023012352']
Stack 21 missing: ['0090017100_14062023012352', '0090017100_14062023012352']
Stack 22 missing: ['0090017100_14062023012352', '0090017100_14062023012352']
Stack 23 missing: ['0090017100_14062023012352', '0090017100_14062023012352']
Stack 24 missing: ['0090017100_14062023007660', '0090017100_14062023007660']
Stack 25 missing: ['0090017100_14062023007660', '0090017100_14062023007660']
