dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P101544103
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017200_27022023026524', '0091017200_27022023026524', '0091017200_27022023026524']
Stack 1 with items: ['0091017200_27022023026524', '0091017200_27022023026524', '0091017200_27022023026524']
Stack 2 with items: ['0091017200_27022023021681', '0091017200_27022023026524', '0091017200_27022023042904']
Stack 3 with items: ['0091017200_27022023021681', '0091017200_27022023026524', '0091017200_27022023026524']
Stack 4 with items: ['0091017200_27022023021681', '0091017200_27022023026524', '0091017200_27022023060349']
Stack 5 with items: ['0091017200_27022023038190', '0091017200_27022023038190', '0091017200_27022023042904']
Stack 6 with items: ['0091017200_27022023021681', '0091017200_27022023042998', '0091017200_27022023052097']
Stack 7 with items: ['0091017200_27022023060349', '0091017200_27022023021681', '0091017200_27022023060349']
Stack 8 with items: ['0091017200_27022023042904', '0091017200_27022023042904', '0091017200_27022023060349']
Stack 9 with items: ['0091017200_27022023042904', '0091017200_27022023026524', '0091017200_27022023026524']
Stack 10 with items: ['0091017200_27022023026524', '0091017200_27022023026524', '0091017200_27022023026524']
Stack 11 with items: ['0091017200_27022023026524', '0091017200_27022023026524', '0091017200_27022023026524']
Stack 12 with items: ['0091017200_27022023052097', '0091017200_27022023028750', '0091017200_27022023021681']
Stack 13 with items: ['0091017200_27022023042904', '0091017200_27022023042904', '0091017200_27022023042904']
Stack 14 with items: ['0091017200_27022023026524', '0091017200_27022023021681', '0091017200_27022023026524']
Stack 15 with items: ['0091017200_27022023026524', '0091017200_27022023042998', '0091017200_27022023065265']
Heuristic packed all stacks
