dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P191065701
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0090016900_14062023029515', '0090016900_14062023036537']
Stack 1 with items: ['0090016900_14062023029515', '0090016900_14062023036537']
Stack 2 with items: ['0090016900_14062023029515', '0090016900_14062023010564']
Stack 3 with items: ['0090016900_14062023029515', '0090016900_14062023010564']
Stack 4 with items: ['0090016900_14062023029515', '0090016900_14062023008896']
Stack 5 with items: ['0090016900_14062023029515', '0090016900_14062023008896']
Stack 6 with items: ['0090016900_14062023029515', '0090016900_14062023007848']
Stack 7 with items: ['0090016900_14062023029515', '0090016900_14062023007848']
Stack 8 with items: ['0090016900_14062023029515', '0090016900_14062023007848']
Stack 9 with items: ['0090016900_14062023029515', '0090016900_14062023007848']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023029515', '0090016900_14062023036537']
Stack 1 missing: ['0090016900_14062023029515', '0090016900_14062023036537']
Stack 2 missing: ['0090016900_14062023029515', '0090016900_14062023010564']
Stack 3 missing: ['0090016900_14062023029515', '0090016900_14062023010564']
Stack 4 missing: ['0090016900_14062023029515', '0090016900_14062023008896']
Stack 5 missing: ['0090016900_14062023029515', '0090016900_14062023008896']
Stack 6 missing: ['0090016900_14062023029515', '0090016900_14062023007848']
