dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P111161109
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023020034', '0090016900_28022023020034']
Stack 1 with items: ['0090016900_28022023016600', '0090016900_28022023016600']
Stack 2 with items: ['0090016900_28022023015845', '0090016900_28022023012633']
Stack 3 with items: ['0090016900_28022023012633', '0090016900_28022023012633']
Stack 4 with items: ['0090016900_28022023012633', '0090016900_28022023006749']
Stack 5 with items: ['0090016900_28022023006749', '0090016900_28022023006749']
Stack 6 with items: ['0090016900_28022023006749', '0090016900_28022023006749']
Stack 7 with items: ['0090016900_28022023006749', '0090016900_28022023002017']
Stacks not packed:
Stack 2 missing: ['0090016900_28022023015845', '0090016900_28022023012633']
Stack 7 missing: ['0090016900_28022023006749', '0090016900_28022023002017']
