dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P100544003
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017300_28022023019098', '0091017300_28022023019098', '0091017300_28022023019098']
Stack 1 with items: ['0091017300_28022023019098', '0091017300_28022023019098', '0091017300_28022023019098']
Stack 2 with items: ['0091017300_28022023018239', '0091017300_28022023018239', '0091017300_28022023018239']
Stack 3 with items: ['0091017300_28022023006187', '0091017300_28022023006187', '0091017300_28022023006187']
Stack 4 with items: ['0091017300_28022023006187', '0091017300_28022023006187', '0091017300_28022023006187']
Stack 5 with items: ['0091017300_28022023006187', '0091017300_28022023006187', '0091017300_28022023006187']
Stack 6 with items: ['0091017300_28022023006187', '0091017300_28022023006187', '0091017300_28022023006187']
Stack 7 with items: ['0091017300_28022023006187', '0091017300_28022023006187', '0091017300_28022023006187']
Stack 8 with items: ['0091017300_28022023006187', '0091017300_28022023006187', '0091017300_28022023006187']
Stack 9 with items: ['0091017300_28022023006187', '0091017300_28022023006187', '0091017300_28022023006187']
Stack 10 with items: ['0091017300_28022023006187', '0091017300_28022023006187', '0091017300_28022023006187']
Stack 11 with items: ['0091017300_28022023006187', '0091017300_28022023006187', '0091017300_28022023006187']
Stack 12 with items: ['0091017300_28022023006187', '0091017300_28022023006187', '0091017300_28022023006187']
Stack 13 with items: ['0091017300_28022023006187', '0091017300_28022023006187', '0091017300_28022023006187']
Stack 14 with items: ['0091017300_28022023004283', '0091017300_28022023004283', '0091017300_28022023004283']
Stack 15 with items: ['0091017300_28022023004283', '0091017300_28022023004283', '0091017300_28022023004283']
Stack 16 with items: ['0091017300_28022023004283', '0091017300_28022023004283', '0091017300_28022023004283']
Stack 17 with items: ['0091017300_28022023004283', '0091017300_28022023004283', '0091017300_28022023004283']
Stack 18 with items: ['0091017300_28022023004283', '0091017300_28022023004283', '0091017300_28022023004283']
Stack 19 with items: ['0091017300_28022023004283', '0091017300_28022023004283', '0091017300_28022023004283']
Stack 20 with items: ['0091017300_28022023004283', '0091017300_28022023004283', '0091017300_28022023004283']
Stack 21 with items: ['0091017300_28022023004283', '0091017300_28022023004283', '0091017300_28022023004283']
Stack 22 with items: ['0091017300_28022023004283', '0091017300_28022023004283', '0091017300_28022023004283']
Stack 23 with items: ['0091017300_28022023004283', '0091017300_28022023004283', '0091017300_28022023004283']
Stack 24 with items: ['0091017300_28022023004283', '0091017300_28022023002767', '0091017300_28022023002767']
Stack 25 with items: ['0091017300_28022023002767', '0091017300_28022023002767', '0091017300_28022023002767']
Heuristic packed all stacks
