dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P109155405
Min2DVol: 29.256720000000012 [m2]
Stack 0 with items: ['0090017100_27022023020415', '0090017100_27022023020415', '0090017100_27022023020415']
Stack 1 with items: ['0090017100_27022023019501', '0090017100_27022023019501', '0090017100_27022023019501']
Stack 2 with items: ['0090017100_27022023019501', '0090017100_27022023019501', '0090017100_27022023019501']
Stack 3 with items: ['0090017100_27022023020415', '0090017100_27022023019501', '0090017100_27022023019501']
Stack 4 with items: ['0090017100_27022023020415', '0090017100_27022023020415', '0090017100_27022023020415']
Stack 5 with items: ['0090017100_27022023019501', '0090017100_27022023004470', '0090017100_27022023004470']
Stack 6 with items: ['0090017100_27022023020415', '0090017100_27022023020415', '0090017100_27022023020415']
Stack 7 with items: ['0090017100_27022023005515', '0090017100_27022023005515', '0090017100_27022023005515']
Stack 8 with items: ['0090017100_27022023029548', '0090017100_27022023029548']
Stack 9 with items: ['0090017100_27022023025151', '0090017100_27022023025151']
Stack 10 with items: ['0090017100_27022023025151', '0090017100_27022023025151']
Stack 11 with items: ['0090017100_27022023025151', '0090017100_27022023025151']
Stack 12 with items: ['0090017100_27022023025151', '0090017100_27022023025151']
Stack 13 with items: ['0090017100_27022023023968', '0090017100_27022023023968']
Stack 14 with items: ['0090017100_27022023016589', '0090017100_27022023014088']
Stack 15 with items: ['0090017100_27022023014088', '0090017100_27022023014088']
Stack 16 with items: ['0090017100_27022023014088', '0090017100_27022023014088']
Stack 17 with items: ['0090017100_27022023014088', '0090017100_27022023014088']
Stack 18 with items: ['0090017100_27022023014088', '0090017100_27022023011487']
Stack 19 with items: ['0090017100_27022023007115', '0090017100_27022023007115']
Heuristic packed all stacks
