dataset: X
instance: AS5
+-----------+
2D Packing Heuristic in Truck P172730303
Min2DVol: 24.675000000000008 [m2]
Stack 0 with items: ['0090018000_14062023014600', '0090018000_14062023014600', '0090018000_14062023014600']
Stack 1 with items: ['0090018000_14062023014600', '0090018000_14062023014600', '0090018000_14062023014600']
Stack 2 with items: ['0090018000_14062023014600', '0090018000_14062023014600', '0090018000_14062023014600']
Stack 3 with items: ['0090018000_14062023012757', '0090018000_14062023012757', '0090018000_14062023012757']
Stack 4 with items: ['0090018000_14062023012757', '0090018000_14062023012757', '0090018000_14062023012757']
Stack 5 with items: ['0090018000_14062023012757', '0090018000_14062023012757', '0090018000_14062023012757']
Stack 6 with items: ['0090018000_14062023012757', '0090018000_14062023011225', '0090018000_14062023012757']
Stack 7 with items: ['0090018000_14062023011225', '0090018000_14062023011225', '0090018000_14062023011225']
Stack 8 with items: ['0090018000_14062023010652', '0090018000_14062023010652', '0090018000_14062023010652']
Stack 9 with items: ['0090018000_14062023010652', '0090018000_14062023010318', '0090018000_14062023007597']
Stack 10 with items: ['0090018000_14062023007597', '0090018000_14062023007597', '0090018000_14062023007597']
Stack 11 with items: ['0090018000_14062023007597', '0090018000_14062023007597', '0090018000_14062023007597']
Stack 12 with items: ['0090018000_14062023007597', '0090018000_14062023006183', '0090018000_14062023007597']
Stack 13 with items: ['0090018000_14062023006183', '0090018000_14062023005805', '0090018000_14062023006183']
Stack 14 with items: ['0090018000_14062023005805', '0090018000_14062023005805', '0090018000_14062023005805']
Stack 15 with items: ['0090018000_14062023005805', '0090018000_14062023005805', '0090018000_14062023005805']
Stack 16 with items: ['0090018000_14062023005805', '0090018000_14062023001950', '0090018000_14062023005805']
Stack 17 with items: ['0090018000_14062023001950', '0090018000_14062023001950', '0090018000_14062023001950']
Stack 18 with items: ['0090018000_14062023001950', '0090018000_14062023001950', '0090018000_14062023001950']
Stack 19 with items: ['0090018000_14062023001950', '0090018000_14062023000819', '0090018000_14062023001950']
Stack 20 with items: ['0090018000_14062023000819', '0090018000_14062023000819']
Stacks not packed:
Stack 0 missing: ['0090018000_14062023014600', '0090018000_14062023014600', '0090018000_14062023014600']
Stack 1 missing: ['0090018000_14062023014600', '0090018000_14062023014600', '0090018000_14062023014600']
Stack 2 missing: ['0090018000_14062023014600', '0090018000_14062023014600', '0090018000_14062023014600']
Stack 9 missing: ['0090018000_14062023010652', '0090018000_14062023010318', '0090018000_14062023007597']
Stack 10 missing: ['0090018000_14062023007597', '0090018000_14062023007597', '0090018000_14062023007597']
Stack 11 missing: ['0090018000_14062023007597', '0090018000_14062023007597', '0090018000_14062023007597']
Stack 12 missing: ['0090018000_14062023007597', '0090018000_14062023006183', '0090018000_14062023007597']
Stack 17 missing: ['0090018000_14062023001950', '0090018000_14062023001950', '0090018000_14062023001950']
Stack 18 missing: ['0090018000_14062023001950', '0090018000_14062023001950', '0090018000_14062023001950']
