dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P189150051
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023029037', '0090017100_08062023023641']
Stack 1 with items: ['0090017100_08062023023641', '0090017100_08062023023641']
Stack 2 with items: ['0090017100_08062023023641', '0090017100_08062023023641']
Stack 3 with items: ['0090017100_08062023023641', '0090017100_08062023023641']
Stack 4 with items: ['0090017100_08062023023641', '0090017100_08062023023641']
Stack 5 with items: ['0090017100_08062023023641', '0090017100_08062023023641']
Stack 6 with items: ['0090017100_08062023023641', '0090017100_08062023023641']
Stack 7 with items: ['0090017100_08062023023641', '0090017100_08062023023641']
Stack 8 with items: ['0090017100_08062023023641', '0090017100_08062023023641']
Stack 9 with items: ['0090017100_08062023023641', '0090017100_08062023020105']
Stack 10 with items: ['0090017100_08062023015820', '0090017100_08062023015820']
Stack 11 with items: ['0090017100_08062023014488', '0090017100_08062023006862']
Stack 12 with items: ['0090017100_08062023006862', '0090017100_08062023005625']
Stack 13 with items: ['0090017100_08062023005625', '0090017100_08062023000585']
Heuristic packed all stacks
