dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P114060907
Min2DVol: 16.08 [m2]
Stack 0 with items: ['0090016900_27022023000730', '0090016900_27022023000730']
Stack 1 with items: ['0090016900_27022023000730', '0090016900_27022023000730']
Stack 2 with items: ['0090016900_27022023031436', '0090016900_27022023031436']
Stack 3 with items: ['0090016900_27022023031436', '0090016900_27022023031436']
Stack 4 with items: ['0090016900_27022023031436', '0090016900_27022023031436']
Stack 5 with items: ['0090016900_27022023031436', '0090016900_27022023031436']
Stack 6 with items: ['0090016900_27022023031436', '0090016900_27022023031436']
Stack 7 with items: ['0090016900_27022023020813', '0090016900_27022023020813']
Stack 8 with items: ['0090016900_27022023020813', '0090016900_27022023020813']
Stack 9 with items: ['0090016900_27022023020813', '0090016900_27022023020813']
Stack 10 with items: ['0090016900_27022023020813', '0090016900_27022023020813']
Stacks not packed:
Stack 1 missing: ['0090016900_27022023000730', '0090016900_27022023000730']
