dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P080400101
Min2DVol: 31.619111999999987 [m2]
Stack 0 with items: ['0090016800_27022023026270', '0090016800_27022023026270', '0090016800_27022023026270']
Stack 1 with items: ['0090016800_27022023026270', '0090016800_27022023026270', '0090016800_27022023026270']
Stack 2 with items: ['0090016800_27022023026270', '0090016800_27022023026270', '0090016800_27022023026270']
Stack 3 with items: ['0090016800_27022023026270', '0090016800_27022023026270', '0090016800_27022023026270']
Stack 4 with items: ['0090016800_27022023026270', '0090016800_27022023026270', '0090016800_27022023026270']
Stack 5 with items: ['0090016800_27022023026270', '0090016800_27022023026270', '0090016800_27022023026270']
Stack 6 with items: ['0090016800_27022023026270', '0090016800_27022023026270', '0090016800_27022023026270']
Stack 7 with items: ['0090016800_27022023026270', '0090016800_27022023024932', '0090016800_27022023024252']
Stack 8 with items: ['0090016800_27022023024252', '0090016800_27022023020702', '0090016800_27022023020702']
Stack 9 with items: ['0090016800_27022023020702', '0090016800_27022023020702', '0090016800_27022023020702']
Stack 10 with items: ['0090016800_27022023020702', '0090016800_27022023020702', '0090016800_27022023020702']
Stack 11 with items: ['0090016800_27022023020702', '0090016800_27022023020702', '0090016800_27022023020702']
Stack 12 with items: ['0090016800_27022023020702', '0090016800_27022023019744', '0090016800_27022023020702']
Stack 13 with items: ['0090016800_27022023017782', '0090016800_27022023017782', '0090016800_27022023017782']
Stack 14 with items: ['0090016800_27022023017782', '0090016800_27022023017782', '0090016800_27022023017782']
Stack 15 with items: ['0090016800_27022023017782', '0090016800_27022023017782', '0090016800_27022023017782']
Stack 16 with items: ['0090016800_27022023017782', '0090016800_27022023017782', '0090016800_27022023017782']
Stack 17 with items: ['0090016800_27022023017782', '0090016800_27022023017782', '0090016800_27022023017782']
Stack 18 with items: ['0090016800_27022023017782', '0090016800_27022023017782', '0090016800_27022023017782']
Stack 19 with items: ['0090016800_27022023017782', '0090016800_27022023017782', '0090016800_27022023017782']
Stack 20 with items: ['0090016800_27022023017782', '0090016800_27022023016752', '0090016800_27022023016752']
Stack 21 with items: ['0090016800_27022023016752', '0090016800_27022023015472', '0090016800_27022023015472']
Stack 22 with items: ['0090016800_27022023015472', '0090016800_27022023008795', '0090016800_27022023015472']
Stack 23 with items: ['0090016800_27022023000193', '0090016800_27022023000193', '0090016800_27022023000193']
Stack 24 with items: ['0090016800_27022023029624', '0090016800_27022023029624', '0090016800_27022023029624']
Stack 25 with items: ['0090016800_27022023020059', '0090016800_27022023020059', '0090016800_27022023020059']
Heuristic packed all stacks
