dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P090067401
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_28022023030593', '0090016900_28022023030593']
Stack 1 with items: ['0090016900_28022023030593', '0090016900_28022023030593']
Stack 2 with items: ['0090016900_28022023030593', '0090016900_28022023030593']
Stack 3 with items: ['0090016900_28022023030593', '0090016900_28022023030593']
Stack 4 with items: ['0090016900_28022023030593', '0090016900_28022023030593']
Stack 5 with items: ['0090016900_28022023030593', '0090016900_28022023030593']
Stack 6 with items: ['0090016900_28022023030593', '0090016900_28022023030593']
Stack 7 with items: ['0090016900_28022023030593', '0090016900_28022023030593']
Stack 8 with items: ['0090016900_28022023030593', '0090016900_28022023030593']
Stack 9 with items: ['0090016900_28022023030593', '0090016900_28022023030593']
Stack 10 with items: ['0090016900_28022023026225', '0090016900_28022023026225']
Stack 11 with items: ['0090016900_28022023026069', '0090016900_28022023026069']
Stack 12 with items: ['0090016900_28022023026069', '0090016900_28022023026069']
Stack 13 with items: ['0090016900_28022023026069', '0090016900_28022023026069']
Stack 14 with items: ['0090016900_28022023026069', '0090016900_28022023026069']
Stack 15 with items: ['0090016900_28022023026069', '0090016900_28022023026069']
Stack 16 with items: ['0090016900_28022023026069', '0090016900_28022023017872']
Stack 17 with items: ['0090016900_28022023017872', '0090016900_28022023017872']
Stack 18 with items: ['0090016900_28022023017872', '0090016900_28022023017872']
Stack 19 with items: ['0090016900_28022023017872', '0090016900_28022023017872']
Stack 20 with items: ['0090016900_28022023017872', '0090016900_28022023017872']
Stack 21 with items: ['0090016900_28022023017872', '0090016900_28022023017872']
Stack 22 with items: ['0090016900_28022023017872', '0090016900_28022023007159']
Stack 23 with items: ['0090016900_28022023007159', '0090016900_28022023007114']
Stack 24 with items: ['0090016900_28022023007114', '0090016900_28022023007114']
Stack 25 with items: ['0090016900_28022023007114', '0090016900_28022023001005']
Heuristic packed all stacks
