dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P090052311
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023032455', '0090017100_27022023032455']
Stack 1 with items: ['0090017100_27022023032455', '0090017100_27022023022951']
Stack 2 with items: ['0090017100_27022023022951', '0090017100_27022023022951']
Stack 3 with items: ['0090017100_27022023022951', '0090017100_27022023022951']
Stack 4 with items: ['0090017100_27022023013534', '0090017100_27022023013534']
Stack 5 with items: ['0090017100_27022023013534', '0090017100_27022023013534']
Stack 6 with items: ['0090017100_27022023013534', '0090017100_27022023013534']
Stack 7 with items: ['0090017100_27022023013534', '0090017100_27022023013534']
Stack 8 with items: ['0090017100_27022023013534', '0090017100_27022023013534']
Stack 9 with items: ['0090017100_27022023013534', '0090017100_27022023013534']
Stack 10 with items: ['0090017100_27022023013534', '0090017100_27022023013534']
Stack 11 with items: ['0090017100_27022023013534', '0090017100_27022023013534']
Stack 12 with items: ['0090017100_27022023013534', '0090017100_27022023013534']
Stack 13 with items: ['0090017100_27022023013534', '0090017100_27022023013534']
Stacks not packed:
Stack 7 missing: ['0090017100_27022023013534', '0090017100_27022023013534']
Stack 8 missing: ['0090017100_27022023013534', '0090017100_27022023013534']
Stack 9 missing: ['0090017100_27022023013534', '0090017100_27022023013534']
Stack 10 missing: ['0090017100_27022023013534', '0090017100_27022023013534']
Stack 11 missing: ['0090017100_27022023013534', '0090017100_27022023013534']
Stack 12 missing: ['0090017100_27022023013534', '0090017100_27022023013534']
Stack 13 missing: ['0090017100_27022023013534', '0090017100_27022023013534']
