dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P196400351
Min2DVol: 27.92653899999999 [m2]
Stack 0 with items: ['0090016800_14062023000797', '0090016800_14062023024279', '0090016800_14062023040170']
Stack 1 with items: ['0090016800_14062023024279', '0090016800_14062023041742', '0090016800_14062023041742']
Stack 2 with items: ['0090016800_14062023024279', '0090016800_14062023024279', '0090016800_14062023024279']
Stack 3 with items: ['0090016800_14062023041742', '0090016800_14062023041742', '0090016800_14062023041742']
Stack 4 with items: ['0090016800_14062023009971', '0090016800_14062023011287', '0090016800_14062023030216']
Stack 5 with items: ['0090016800_14062023041518', '0090016800_14062023041518']
Stack 6 with items: ['0090016800_14062023041518', '0090016800_14062023041518']
Stack 7 with items: ['0090016800_14062023041518', '0090016800_14062023041518']
Stack 8 with items: ['0090016800_14062023041518', '0090016800_14062023041518']
Stack 9 with items: ['0090016800_14062023035258', '0090016800_14062023035258']
Stack 10 with items: ['0090016800_14062023035192', '0090016800_14062023034378']
Stack 11 with items: ['0090016800_14062023034378', '0090016800_14062023034378']
Stack 12 with items: ['0090016800_14062023034378', '0090016800_14062023034378']
Stack 13 with items: ['0090016800_14062023034378', '0090016800_14062023034378']
Stack 14 with items: ['0090016800_14062023031063', '0090016800_14062023031063']
Stack 15 with items: ['0090016800_14062023031063', '0090016800_14062023031063']
Stack 16 with items: ['0090016800_14062023031063', '0090016800_14062023031063']
Stack 17 with items: ['0090016800_14062023031063', '0090016800_14062023029011']
Stack 18 with items: ['0090016800_14062023035376', '0090016800_14062023035376']
Stack 19 with items: ['0090016800_14062023029478', '0090016800_14062023029478']
Heuristic packed all stacks
