dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P179449405
Min2DVol: 31.84798800000002 [m2]
Stack 0 with items: ['0090016800_08062023040672', '0090016800_08062023042693']
Stack 1 with items: ['0090016800_08062023011121', '0090016800_08062023011121']
Stack 2 with items: ['0090016800_08062023040672', '0090016800_08062023040672']
Stack 3 with items: ['0090016800_08062023013120', '0090016800_08062023013120']
Stack 4 with items: ['0090016800_08062023027335', '0090016800_08062023040672']
Stack 5 with items: ['0090016800_08062023011121']
Stack 6 with items: ['0090016800_08062023011121', '0090016800_08062023011121']
Stack 7 with items: ['0090016800_08062023011121', '0090016800_08062023011121']
Stack 8 with items: ['0090016800_08062023040672', '0090016800_08062023040672']
Stack 9 with items: ['0090016800_08062023011121', '0090016800_08062023011121']
Stack 10 with items: ['0090016800_08062023040672', '0090016800_08062023042693']
Stack 11 with items: ['0090016800_08062023000066', '0090016800_08062023042693']
Stack 12 with items: ['0090016800_08062023044574', '0090016800_08062023001012']
Stack 13 with items: ['0090016800_08062023014811', '0090016800_08062023009387']
Stack 14 with items: ['0090016800_08062023028661', '0090016800_08062023026193']
Stack 15 with items: ['0090016800_08062023036034', '0090016800_08062023031675']
Stack 16 with items: ['0090016800_08062023039005', '0090016800_08062023036342']
Stack 17 with items: ['0090016800_08062023042007', '0090016800_08062023041989']
Stack 18 with items: ['0090016800_08062023044574']
Stack 19 with items: ['0090016800_08062023003548', '0090016800_08062023003548', '0090016800_08062023003548']
Stack 20 with items: ['0090016800_08062023039536', '0090016800_08062023003548', '0090016800_08062023039536']
Stack 21 with items: ['0090016800_08062023043494', '0090016800_08062023016660', '0090016800_08062023016660']
Stack 22 with items: ['0090016800_08062023030982', '0090016800_08062023016660', '0090016800_08062023030982']
Stack 23 with items: ['0090016800_08062023027937', '0090016800_08062023027937', '0090016800_08062023027937']
Stack 24 with items: ['0090016800_08062023049876', '0090016800_08062023049876', '0090016800_08062023049876']
Stack 25 with items: ['0090016800_08062023049439', '0090016800_08062023049439', '0090016800_08062023049439']
Stack 26 with items: ['0090016800_08062023049439', '0090016800_08062023049439', '0090016800_08062023049439']
Stack 27 with items: ['0090016800_08062023049439', '0090016800_08062023042542', '0090016800_08062023042542']
Stack 28 with items: ['0090016800_08062023032431', '0090016800_08062023032431', '0090016800_08062023032431']
Stack 29 with items: ['0090016800_08062023032431', '0090016800_08062023032431', '0090016800_08062023032431']
Stack 30 with items: ['0090016800_08062023032431', '0090016800_08062023032431', '0090016800_08062023032431']
Stack 31 with items: ['0090016800_08062023032431', '0090016800_08062023032060', '0090016800_08062023029242']
Stack 32 with items: ['0090016800_08062023023153', '0090016800_08062023023153', '0090016800_08062023023153']
Stack 33 with items: ['0090016800_08062023018029', '0090016800_08062023018029', '0090016800_08062023018029']
Stack 34 with items: ['0090016800_08062023018029', '0090016800_08062023018029', '0090016800_08062023018029']
Stack 35 with items: ['0090016800_08062023018029', '0090016800_08062023013882', '0090016800_08062023018029']
Stack 36 with items: ['0090016800_08062023013882', '0090016800_08062023013882', '0090016800_08062023013882']
Stack 37 with items: ['0090016800_08062023013882', '0090016800_08062023013882', '0090016800_08062023013882']
Stack 38 with items: ['0090016800_08062023009535', '0090016800_08062023009535', '0090016800_08062023009535']
Stack 39 with items: ['0090016800_08062023009535', '0090016800_08062023008149', '0090016800_08062023009535']
Stack 40 with items: ['0090016800_08062023007730', '0090016800_08062023007730', '0090016800_08062023007730']
Stack 41 with items: ['0090016800_08062023006745', '0090016800_08062023006745', '0090016800_08062023006745']
Stacks not packed:
Stack 7 missing: ['0090016800_08062023011121', '0090016800_08062023011121']
Stack 9 missing: ['0090016800_08062023011121', '0090016800_08062023011121']
Stack 19 missing: ['0090016800_08062023003548', '0090016800_08062023003548', '0090016800_08062023003548']
Stack 21 missing: ['0090016800_08062023043494', '0090016800_08062023016660', '0090016800_08062023016660']
Stack 24 missing: ['0090016800_08062023049876', '0090016800_08062023049876', '0090016800_08062023049876']
Stack 25 missing: ['0090016800_08062023049439', '0090016800_08062023049439', '0090016800_08062023049439']
Stack 26 missing: ['0090016800_08062023049439', '0090016800_08062023049439', '0090016800_08062023049439']
Stack 27 missing: ['0090016800_08062023049439', '0090016800_08062023042542', '0090016800_08062023042542']
Stack 28 missing: ['0090016800_08062023032431', '0090016800_08062023032431', '0090016800_08062023032431']
Stack 29 missing: ['0090016800_08062023032431', '0090016800_08062023032431', '0090016800_08062023032431']
Stack 30 missing: ['0090016800_08062023032431', '0090016800_08062023032431', '0090016800_08062023032431']
Stack 31 missing: ['0090016800_08062023032431', '0090016800_08062023032060', '0090016800_08062023029242']
Stack 32 missing: ['0090016800_08062023023153', '0090016800_08062023023153', '0090016800_08062023023153']
Stack 36 missing: ['0090016800_08062023013882', '0090016800_08062023013882', '0090016800_08062023013882']
Stack 37 missing: ['0090016800_08062023013882', '0090016800_08062023013882', '0090016800_08062023013882']
Stack 38 missing: ['0090016800_08062023009535', '0090016800_08062023009535', '0090016800_08062023009535']
Stack 39 missing: ['0090016800_08062023009535', '0090016800_08062023008149', '0090016800_08062023009535']
Stack 41 missing: ['0090016800_08062023006745', '0090016800_08062023006745', '0090016800_08062023006745']
