dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P072225801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090019100_27022023033220', '0090019100_27022023033220', '0090019100_27022023033220']
Stack 1 with items: ['0090019100_27022023033220', '0090019100_27022023012632', '0090019100_27022023033220']
Stack 2 with items: ['0090019100_27022023012632', '0090019100_27022023012632', '0090019100_27022023012632']
Stack 3 with items: ['0090019100_27022023012632', '0090019100_27022023012632', '0090019100_27022023012632']
Stack 4 with items: ['0090019100_27022023012632', '0090019100_27022023012632', '0090019100_27022023012632']
Stack 5 with items: ['0090019100_27022023012632', '0090019100_27022023012632', '0090019100_27022023012632']
Stack 6 with items: ['0090019100_27022023012632', '0090019100_27022023012632', '0090019100_27022023012632']
Stack 7 with items: ['0090019100_27022023012632', '0090019100_27022023012632', '0090019100_27022023012632']
Stack 8 with items: ['0090019100_27022023012632', '0090019100_27022023012632', '0090019100_27022023012632']
Stack 9 with items: ['0090019100_27022023012632', '0090019100_27022023012632', '0090019100_27022023012632']
Stack 10 with items: ['0090019100_27022023012632', '0090019100_27022023012632', '0090019100_27022023012632']
Stack 11 with items: ['0090019100_27022023012632', '0090019100_27022023012632', '0090019100_27022023012632']
Stack 12 with items: ['0090019100_27022023012632', '0090019100_27022023012632', '0090019100_27022023012632']
Stack 13 with items: ['0090019100_27022023012632', '0090019100_27022023012632', '0090019100_27022023012632']
Stack 14 with items: ['0090019100_27022023012632', '0090019100_27022023012632', '0090019100_27022023012632']
Stack 15 with items: ['0090019100_27022023012632', '0090019100_27022023012632', '0090019100_27022023012632']
Stack 16 with items: ['0090019100_27022023012632', '0090019100_27022023012632', '0090019100_27022023012632']
Stack 17 with items: ['0090019100_27022023012632', '0090019100_27022023012632', '0090019100_27022023012632']
Stack 18 with items: ['0090019100_27022023012632', '0090019100_27022023012632', '0090019100_27022023012632']
Stack 19 with items: ['0090019100_27022023012632', '0090019100_27022023012632', '0090019100_27022023012632']
Stack 20 with items: ['0090019100_27022023012632', '0090019100_27022023012632', '0090019100_27022023012632']
Stack 21 with items: ['0090019100_27022023012632', '0090019100_27022023012632', '0090019100_27022023012632']
Stack 22 with items: ['0090019100_27022023012632', '0090019100_27022023012632', '0090019100_27022023012632']
Stack 23 with items: ['0090019100_27022023012632', '0090019100_27022023008204', '0090019100_27022023008204']
Stack 24 with items: ['0090019100_27022023008204', '0090019100_27022023008204', '0090019100_27022023008204']
Stack 25 with items: ['0090019100_27022023008204', '0090019100_27022023008204', '0090019100_27022023008204']
Heuristic packed all stacks
