dataset: X
instance: FC4
+-----------+
2D Packing Heuristic in Truck P171549401
Min2DVol: 31.200000000000003 [m2]
Stack 0 with items: ['0091017600_14062023000309', '0091017600_14062023000309', '0091017600_14062023000309']
Stack 1 with items: ['0091017600_14062023000309', '0091017600_14062023000309', '0091017600_14062023000309']
Stack 2 with items: ['0091017600_14062023002815', '0091017600_14062023005215']
Stack 3 with items: ['0091017600_14062023002815', '0091017600_14062023002815']
Stack 4 with items: ['0091017600_14062023003044', '0091017600_14062023003044']
Stack 5 with items: ['0091017600_14062023003044', '0091017600_14062023003044']
Stack 6 with items: ['0091017600_14062023003082', '0091017600_14062023003082']
Stack 7 with items: ['0091017600_14062023003082', '0091017600_14062023003082']
Stack 8 with items: ['0091017600_14062023003082', '0091017600_14062023003082']
Stack 9 with items: ['0091017600_14062023003082', '0091017600_14062023003082']
Stacks not packed:
Stack 4 missing: ['0091017600_14062023003044', '0091017600_14062023003044']
Stack 5 missing: ['0091017600_14062023003044', '0091017600_14062023003044']
