dataset: X
instance: FC5
+-----------+
2D Packing Heuristic in Truck P173549001
Min2DVol: 31.241775000000004 [m2]
Stack 0 with items: ['0091017600_14062023004535', '0091017600_14062023004535']
Stack 1 with items: ['0091017600_14062023004535', '0091017600_14062023004535']
Stack 2 with items: ['0091017600_14062023004535', '0091017600_14062023004535']
Stack 3 with items: ['0091017600_14062023004535', '0091017600_14062023004535']
Stack 4 with items: ['0091017600_14062023004535', '0091017600_14062023004535']
Stack 5 with items: ['0091017600_14062023004535', '0091017600_14062023004535']
Stack 6 with items: ['0091017600_14062023004535', '0091017600_14062023003141']
Stack 7 with items: ['0091017600_14062023003141', '0091017600_14062023003141']
Stack 8 with items: ['0091017600_14062023003141', '0091017600_14062023003141']
Stack 9 with items: ['0091017600_14062023003141', '0091017600_14062023003141']
Stack 10 with items: ['0091017600_14062023000308']
Stack 11 with items: ['0091017600_14062023005038', '0091017600_14062023005038']
Stack 12 with items: ['0091017600_14062023005408', '0091017600_14062023005408']
Stacks not packed:
Stack 4 missing: ['0091017600_14062023004535', '0091017600_14062023004535']
Stack 5 missing: ['0091017600_14062023004535', '0091017600_14062023004535']
Stack 6 missing: ['0091017600_14062023004535', '0091017600_14062023003141']
Stack 7 missing: ['0091017600_14062023003141', '0091017600_14062023003141']
Stack 8 missing: ['0091017600_14062023003141', '0091017600_14062023003141']
Stack 9 missing: ['0091017600_14062023003141', '0091017600_14062023003141']
