dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P074235329
Min2DVol: 30.935999999999996 [m2]
Stack 0 with items: ['0090017100_28022023018154', '0090017100_28022023018154', '0090017100_28022023018154']
Stack 1 with items: ['0090017100_28022023018154', '0090017100_28022023018154', '0090017100_28022023018154']
Stack 2 with items: ['0090017100_28022023018154', '0090017100_28022023018154', '0090017100_28022023018154']
Stack 3 with items: ['0090017100_28022023018154', '0090017100_28022023018154', '0090017100_28022023018154']
Stack 4 with items: ['0090017100_28022023002119', '0090017100_28022023002119', '0090017100_28022023018154']
Stack 5 with items: ['0090017100_28022023002119', '0090017100_28022023002119', '0090017100_28022023002119']
Stack 6 with items: ['0090017100_28022023026190', '0090017100_28022023026190', '0090017100_28022023026190']
Stack 7 with items: ['0090017100_28022023026190', '0090017100_28022023026190', '0090017100_28022023026190']
Stack 8 with items: ['0090017100_28022023026190', '0090017100_28022023026190', '0090017100_28022023026190']
Stack 9 with items: ['0090017100_28022023026048', '0090017100_28022023026190', '0090017100_28022023026190']
Stack 10 with items: ['0090017100_28022023026190', '0090017100_28022023026190', '0090017100_28022023026190']
Heuristic packed all stacks
