dataset: A
instance: VA
+-----------+
2D Packing Heuristic in Truck P238501107
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0091017300_03072022010871', '0091017300_03072022010871', '0091017300_03072022010871', '0091017300_03072022010871', '0091017300_03072022010871']
Stack 1 with items: ['0091017300_03072022010871', '0091017300_03072022010871', '0091017300_03072022010871', '0091017300_03072022010871', '0091017300_03072022010871']
Stack 2 with items: ['0091017300_03072022010871', '0091017300_03072022010871', '0091017300_03072022010871', '0091017300_03072022010871', '0091017300_03072022010871']
Stack 3 with items: ['0091017300_03072022010871', '0091017300_03072022007536', '0091017300_03072022007499', '0091017300_03072022010871', '0091017300_03072022010871']
Stack 4 with items: ['0091017300_03072022007499', '0091017300_03072022007499', '0091017300_03072022007499', '0091017300_03072022007499', '0091017300_03072022007499']
Stack 5 with items: ['0091017300_03072022007499', '0091017300_03072022007135', '0091017300_03072022007499', '0091017300_03072022007499', '0091017300_03072022007499']
Stack 6 with items: ['0091017300_03072022007135', '0091017300_03072022004507', '0091017300_03072022004760', '0091017300_03072022004409', '0091017300_03072022007135']
Stack 7 with items: ['0091017300_03072022003964', '0091017300_03072022003964', '0091017300_03072022003964', '0091017300_03072022003964', '0091017300_03072022003964']
Stack 8 with items: ['0091017300_03072022003964', '0091017300_03072022003566', '0091017300_03072022003566', '0091017300_03072022003866', '0091017300_03072022003566']
Stack 9 with items: ['0091017300_03072022003566', '0091017300_03072022003566', '0091017300_03072022003566', '0091017300_03072022003566', '0091017300_03072022003566']
Stack 10 with items: ['0091017300_03072022003566', '0091017300_03072022000395', '0091017300_03072022000395', '0091017300_03072022003566', '0091017300_03072022003566']
Heuristic packed all stacks
