dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P198051407
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023006902', '0090017100_08062023006902']
Stack 1 with items: ['0090017100_08062023006902', '0090017100_08062023006902']
Stack 2 with items: ['0090017100_08062023006902', '0090017100_08062023006902']
Stack 3 with items: ['0090017100_08062023006902', '0090017100_08062023006902']
Stack 4 with items: ['0090017100_08062023000272', '0090017100_08062023000272']
Stack 5 with items: ['0090017100_08062023000272', '0090017100_08062023000272']
Stack 6 with items: ['0090017100_08062023000272', '0090017100_08062023000272']
Stack 7 with items: ['0090017100_08062023000272', '0090017100_08062023000272']
Stack 8 with items: ['0090017100_08062023000272', '0090017100_08062023000272']
Stack 9 with items: ['0090017100_08062023000272', '0090017100_08062023000272']
Stack 10 with items: ['0090017100_08062023000272', '0090017100_08062023000272']
Stack 11 with items: ['0090017100_08062023000272', '0090017100_08062023000272']
Stack 12 with items: ['0090017100_08062023000272', '0090017100_08062023000272']
Stack 13 with items: ['0090017100_08062023000272', '0090017100_08062023000272']
Heuristic packed all stacks
