dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P198884001
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0090016800_14062023039552', '0090016800_14062023039552', '0090016800_14062023039552']
Stack 1 with items: ['0090016800_14062023039552', '0090016800_14062023039552', '0090016800_14062023039552']
Stack 2 with items: ['0090016800_14062023039552', '0090016800_14062023039552', '0090016800_14062023039552']
Stack 3 with items: ['0090016800_14062023039552', '0090016800_14062023039552', '0090016800_14062023039552']
Stack 4 with items: ['0090016800_14062023039552', '0090016800_14062023039552', '0090016800_14062023039552']
Stack 5 with items: ['0090016800_14062023039552', '0090016800_14062023039552', '0090016800_14062023039552']
Stack 6 with items: ['0090016800_14062023039552', '0090016800_14062023039552', '0090016800_14062023039552']
Stack 7 with items: ['0090016800_14062023039552', '0090016800_14062023039552', '0090016800_14062023039552']
Stack 8 with items: ['0090016800_14062023039552', '0090016800_14062023039552', '0090016800_14062023039552']
Stack 9 with items: ['0090016800_14062023039552', '0090016800_14062023039552', '0090016800_14062023039552']
Stack 10 with items: ['0090016800_14062023009037', '0090016800_14062023009037', '0090016800_14062023039552']
Stack 11 with items: ['0090016800_14062023009037', '0090016800_14062023009037', '0090016800_14062023009037']
Stack 12 with items: ['0090016800_14062023009037', '0090016800_14062023009037', '0090016800_14062023009037']
Stack 13 with items: ['0090016800_14062023009037', '0090016800_14062023009037', '0090016800_14062023009037']
Stack 14 with items: ['0090016800_14062023009037', '0090016800_14062023009037', '0090016800_14062023009037']
Heuristic packed all stacks
