dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P102631401
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0091017200_28022023034172', '0091017200_28022023034172', '0091017200_28022023034172']
Stack 1 with items: ['0091017200_28022023017665', '0091017200_28022023017665', '0091017200_28022023017665']
Stack 2 with items: ['0091017200_28022023017665', '0091017200_28022023017665', '0091017200_28022023017665']
Stack 3 with items: ['0091017200_28022023017665', '0091017200_28022023017665', '0091017200_28022023017665']
Stack 4 with items: ['0091017200_28022023017665', '0091017200_28022023017665', '0091017200_28022023017665']
Stack 5 with items: ['0091017200_28022023014218', '0091017200_28022023014218', '0091017200_28022023014218']
Stack 6 with items: ['0091017200_28022023014218', '0091017200_28022023010420', '0091017200_28022023010420']
Stack 7 with items: ['0091017200_28022023010420', '0091017200_28022023009438', '0091017200_28022023009438']
Stack 8 with items: ['0091017200_28022023009438', '0091017200_28022023009438', '0091017200_28022023009438']
Stack 9 with items: ['0091017200_28022023009438', '0091017200_28022023009438', '0091017200_28022023009438']
Stack 10 with items: ['0091017200_28022023009438', '0091017200_28022023009438', '0091017200_28022023009438']
Stack 11 with items: ['0091017200_28022023009438', '0091017200_28022023009438', '0091017200_28022023009438']
Stack 12 with items: ['0091017200_28022023008244', '0091017200_28022023008244', '0091017200_28022023008244']
Stack 13 with items: ['0091017200_28022023008244', '0091017200_28022023008244', '0091017200_28022023008244']
Stack 14 with items: ['0091017200_28022023008244', '0091017200_28022023008244', '0091017200_28022023008244']
Stack 15 with items: ['0091017200_28022023008244', '0091017200_28022023008244', '0091017200_28022023008244']
Stack 16 with items: ['0091017200_28022023007878', '0091017200_28022023007373', '0091017200_28022023007878']
Stack 17 with items: ['0091017200_28022023007373', '0091017200_28022023007373', '0091017200_28022023007373']
Stack 18 with items: ['0091017200_28022023007373', '0091017200_28022023007373', '0091017200_28022023007373']
Stack 19 with items: ['0091017200_28022023007373', '0091017200_28022023007373', '0091017200_28022023007373']
Stack 20 with items: ['0091017200_28022023007373', '0091017200_28022023007373', '0091017200_28022023007373']
Stack 21 with items: ['0091017200_28022023007373', '0091017200_28022023007373', '0091017200_28022023007373']
Stack 22 with items: ['0091017200_28022023007373', '0091017200_28022023007285', '0091017200_28022023005821']
Stack 23 with items: ['0091017200_28022023005481', '0091017200_28022023004349', '0091017200_28022023004349']
Stack 24 with items: ['0091017200_28022023003532', '0091017200_28022023000258', '0091017200_28022023000258']
Stack 25 with items: ['0091017200_28022023000258', '0091017200_28022023000258', '0091017200_28022023000258']
Heuristic packed all stacks
