dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P087161107
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023026329', '0090016900_28022023015121']
Stack 1 with items: ['0090016900_28022023015121', '0090016900_28022023015121']
Stack 2 with items: ['0090016900_28022023015121', '0090016900_28022023015121']
Stack 3 with items: ['0090016900_28022023015121', '0090016900_28022023011134']
Stack 4 with items: ['0090016900_28022023007503', '0090016900_28022023007503']
Stack 5 with items: ['0090016900_28022023007503', '0090016900_28022023007503']
Stack 6 with items: ['0090016900_28022023007503', '0090016900_28022023007503']
Stack 7 with items: ['0090016900_28022023007503', '0090016900_28022023007503']
Stacks not packed:
Stack 0 missing: ['0090016900_28022023026329', '0090016900_28022023015121']
Stack 7 missing: ['0090016900_28022023007503', '0090016900_28022023007503']
