dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P249067503
Min2DVol: 31.66956000000001 [m2]
Stack 0 with items: ['0090016900_03072022013880', '0090016900_03072022013880']
Stack 1 with items: ['0090016900_03072022013880', '0090016900_03072022013880']
Stack 2 with items: ['0090016900_03072022013880', '0090016900_03072022013880']
Stack 3 with items: ['0090016900_03072022013880', '0090016900_03072022013880']
Stack 4 with items: ['0090016900_03072022013880', '0090016900_03072022013880']
Stack 5 with items: ['0090016900_03072022013880', '0090016900_03072022011754']
Stack 6 with items: ['0090016900_03072022011183', '0090016900_03072022011183']
Stack 7 with items: ['0090016900_03072022011183', '0090016900_03072022011183']
Stack 8 with items: ['0090016900_03072022010687', '0090016900_03072022006502']
Stack 9 with items: ['0090016900_03072022006502', '0090016900_03072022006502']
Stack 10 with items: ['0090016900_03072022006502', '0090016900_03072022006037']
Stack 11 with items: ['0090016900_03072022006037', '0090016900_03072022006037']
Stack 12 with items: ['0090016900_03072022006037', '0090016900_03072022006037']
Stack 13 with items: ['0090016900_03072022006037', '0090016900_03072022006037']
Stack 14 with items: ['0090016900_03072022006037', '0090016900_03072022006037']
Stack 15 with items: ['0090016900_03072022006037', '0090016900_03072022006037']
Stack 16 with items: ['0090016900_03072022007332', '0090016900_03072022007332', '0090016900_03072022010117']
Stack 17 with items: ['0090016900_03072022007332', '0090016900_03072022007332']
Stack 18 with items: ['0090016900_03072022007332', '0090016900_03072022007332']
Stack 19 with items: ['0090016900_03072022007332', '0090016900_03072022006705']
Stack 20 with items: ['0090016900_03072022002345', '0090016900_03072022002345']
Stack 21 with items: ['0090016900_03072022002345', '0090016900_03072022002345']
Stack 22 with items: ['0090016900_03072022002345', '0090016900_03072022002345']
Stack 23 with items: ['0090016900_03072022002345', '0090016900_03072022002345']
Stack 24 with items: ['0090016900_03072022002345', '0090016900_03072022002345']
Stack 25 with items: ['0090016900_03072022002345', '0090016900_03072022002345']
Heuristic packed all stacks
