dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P075042703
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090019100_28022023021893', '0090019100_28022023021045', '0090019100_28022023021045']
Stack 1 with items: ['0090019100_28022023021045', '0090019100_28022023017918', '0090019100_28022023021045']
Stack 2 with items: ['0090019100_28022023017918', '0090019100_28022023017918', '0090019100_28022023017918']
Stack 3 with items: ['0090019100_28022023017918', '0090019100_28022023017918', '0090019100_28022023017918']
Stack 4 with items: ['0090019100_28022023017918', '0090019100_28022023010228', '0090019100_28022023010228']
Stack 5 with items: ['0090019100_28022023010228', '0090019100_28022023009874', '0090019100_28022023010228']
Stack 6 with items: ['0090019100_28022023008513', '0090019100_28022023008513', '0090019100_28022023008513']
Stack 7 with items: ['0090019100_28022023003855', '0090019100_28022023003855', '0090019100_28022023003855']
Stack 8 with items: ['0090019100_28022023003855', '0090019100_28022023003855', '0090019100_28022023003855']
Stack 9 with items: ['0090019100_28022023003855', '0090019100_28022023003855', '0090019100_28022023003855']
Stack 10 with items: ['0090019100_28022023003855', '0090019100_28022023003855', '0090019100_28022023003855']
Stack 11 with items: ['0090019100_28022023003855', '0090019100_28022023003855', '0090019100_28022023003855']
Stack 12 with items: ['0090019100_28022023003855', '0090019100_28022023001267', '0090019100_28022023003855']
Stack 13 with items: ['0090019100_28022023001267', '0090019100_28022023001267', '0090019100_28022023001267']
Stack 14 with items: ['0090019100_28022023000668', '0090019100_28022023000668', '0090019100_28022023000668']
Stack 15 with items: ['0090019100_28022023000668', '0090019100_28022023000668', '0090019100_28022023000668']
Heuristic packed all stacks
