dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P090403901
Min2DVol: 33.156120000000016 [m2]
Stack 0 with items: ['0090016800_27022023028826', '0090016800_27022023028826', '0090016800_27022023028826']
Stack 1 with items: ['0090016800_27022023028826', '0090016800_27022023028826', '0090016800_27022023028826']
Stack 2 with items: ['0090016800_27022023028826', '0090016800_27022023028826', '0090016800_27022023028826']
Stack 3 with items: ['0090016800_27022023028826', '0090016800_27022023028399', '0090016800_27022023028826']
Stack 4 with items: ['0090016800_27022023028399', '0090016800_27022023028399', '0090016800_27022023028399']
Stack 5 with items: ['0090016800_27022023028399', '0090016800_27022023028399', '0090016800_27022023028399']
Stack 6 with items: ['0090016800_27022023023856', '0090016800_27022023012904', '0090016800_27022023012904']
Stack 7 with items: ['0090016800_27022023012904', '0090016800_27022023012904', '0090016800_27022023012904']
Stack 8 with items: ['0090016800_27022023012904', '0090016800_27022023012904', '0090016800_27022023012904']
Stack 9 with items: ['0090016800_27022023012904', '0090016800_27022023012904', '0090016800_27022023012904']
Stack 10 with items: ['0090016800_27022023008303', '0090016800_27022023008303', '0090016800_27022023008303']
Stack 11 with items: ['0090016800_27022023008303', '0090016800_27022023008303', '0090016800_27022023008303']
Stack 12 with items: ['0090016800_27022023008303', '0090016800_27022023008303', '0090016800_27022023008303']
Stack 13 with items: ['0090016800_27022023008303', '0090016800_27022023008303', '0090016800_27022023008303']
Stack 14 with items: ['0090016800_27022023008303', '0090016800_27022023007259', '0090016800_27022023000574']
Stack 15 with items: ['0090016800_27022023000574', '0090016800_27022023000221', '0090016800_27022023000574']
Stack 16 with items: ['0090016800_27022023026669', '0090016800_27022023027014']
Stack 17 with items: ['0090016800_27022023008155', '0090016800_27022023026669', '0090016800_27022023026669']
Stacks not packed:
Stack 9 missing: ['0090016800_27022023012904', '0090016800_27022023012904', '0090016800_27022023012904']
