dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P096069011
Min2DVol: 26.399999999999995 [m2]
Stack 0 with items: ['0090016900_28022023009486', '0090016900_28022023009486']
Stack 1 with items: ['0090016900_28022023009486', '0090016900_28022023009486']
Stack 2 with items: ['0090016900_28022023009486', '0090016900_28022023009486']
Stack 3 with items: ['0090016900_28022023009486', '0090016900_28022023009486']
Stack 4 with items: ['0090016900_28022023009486', '0090016900_28022023009486']
Stack 5 with items: ['0090016900_28022023003353', '0090016900_28022023003353']
Stack 6 with items: ['0090016900_28022023003353', '0090016900_28022023003353']
Stack 7 with items: ['0090016900_28022023003353', '0090016900_28022023003353']
Stack 8 with items: ['0090016900_28022023003045', '0090016900_28022023003045']
Stack 9 with items: ['0090016900_28022023003045', '0090016900_28022023003045']
Stack 10 with items: ['0090016900_28022023003045', '0090016900_28022023001671']
Heuristic packed all stacks
